G1 F500
X140.45 Y-79.83
X139.45 Y-79.3
X138.45 Y-78.78
X137.46 Y-78.25
X136.46 Y-77.72
X135.46 Y-77.19
X134.46 Y-76.66
X133.46 Y-76.14
X132.47 Y-75.61
X131.47 Y-75.07
X130.47 Y-74.54
X129.47 Y-74.01
X128.47 Y-73.48
X127.47 Y-72.95
X126.48 Y-72.41
X125.48 Y-71.88
X124.48 Y-71.34
X123.48 Y-70.81
X122.48 Y-70.27
X121.49 Y-69.73
X120.49 Y-69.2
X119.49 Y-68.66
X118.49 Y-68.12
X117.49 Y-67.58
X116.5 Y-67.04
X115.5 Y-66.5
X114.5 Y-65.96
X113.5 Y-65.42
X112.5 Y-64.88
X111.51 Y-64.33
X110.51 Y-63.79
X109.51 Y-63.25
X108.51 Y-62.7
X107.52 Y-62.16
X106.52 Y-61.61
X105.52 Y-61.06
X104.52 Y-60.52
X103.52 Y-59.97
X102.53 Y-59.42
X101.53 Y-58.87
X100.53 Y-58.32
X99.53 Y-57.77
X98.54 Y-57.22
X97.54 Y-56.67
X96.54 Y-56.12
X95.54 Y-55.57
X94.54 Y-55.01
X93.55 Y-54.46
X92.55 Y-53.91
X91.55 Y-53.35
X90.55 Y-52.8
X89.56 Y-52.24
X88.56 Y-51.68
X87.56 Y-51.13
X86.56 Y-50.57
X85.57 Y-50.01
X84.57 Y-49.45
X83.57 Y-48.89
X82.57 Y-48.33
X81.58 Y-47.77
X80.58 Y-47.21
X79.58 Y-46.65
X78.58 Y-46.09
X77.59 Y-45.52
X76.59 Y-44.96
X75.59 Y-44.4
X74.59 Y-43.83
X73.6 Y-43.27
X72.6 Y-42.7
X71.6 Y-42.13
X70.61 Y-41.57
X69.61 Y-41.0
X68.61 Y-40.43
X67.61 Y-39.86
X66.62 Y-39.29
X65.62 Y-38.73
X64.62 Y-38.15
X63.63 Y-37.58
X62.63 Y-37.01
X61.63 Y-36.44
X60.63 Y-35.87
X59.64 Y-35.3
X58.64 Y-34.72
X57.64 Y-34.15
X56.65 Y-33.57
X55.65 Y-33.0
X54.65 Y-32.42
X53.66 Y-31.85
X52.66 Y-31.27
X51.66 Y-30.69
X50.67 Y-30.11
X49.67 Y-29.53
X48.67 Y-28.96
X47.68 Y-28.38
X46.68 Y-27.8
X45.68 Y-27.21
X44.69 Y-26.63
X43.69 Y-26.05
X42.69 Y-25.47
X41.7 Y-24.89
X40.7 Y-24.3
X39.7 Y-23.72
X38.71 Y-23.13
X37.71 Y-22.55
X36.71 Y-21.96
X35.72 Y-21.38
X34.72 Y-20.79
X33.72 Y-20.2
X32.73 Y-19.61
X31.73 Y-19.03
X30.74 Y-18.44
X29.74 Y-17.85
X28.74 Y-17.26
X27.75 Y-16.67
X26.75 Y-16.08
X25.76 Y-15.49
X24.76 Y-14.89
X23.76 Y-14.3
X22.77 Y-13.71
X21.77 Y-13.11
X20.78 Y-12.52
X19.78 Y-11.92
X18.78 Y-11.33
X17.79 Y-10.73
X16.79 Y-10.14
X15.8 Y-9.54
X14.8 Y-8.94
X13.81 Y-8.34
X12.81 Y-7.75
X11.82 Y-7.15
X10.82 Y-6.55
X9.82 Y-5.95
X8.83 Y-5.35
X7.83 Y-4.75
X6.84 Y-4.14
X5.84 Y-3.54
X4.85 Y-2.94
X3.85 Y-2.34
X2.86 Y-1.73
X1.86 Y-1.13
X0.87 Y-0.52
X0.0 Y0.0
