G1 F500
X875.61 Y-779.36
X874.73 Y-779.28
X873.86 Y-779.2
X872.98 Y-779.12
X872.92 Y-779.11
X871.96 Y-778.35
X871.0 Y-777.58
X870.04 Y-776.81
X869.08 Y-776.05
X868.12 Y-775.28
X867.16 Y-774.51
X866.19 Y-773.74
X865.23 Y-772.97
X864.27 Y-772.19
X863.31 Y-771.42
X862.44 Y-771.32
X861.56 Y-771.22
X860.69 Y-771.11
X859.81 Y-771.01
X858.94 Y-770.9
X858.06 Y-770.79
X857.19 Y-770.68
X857.13 Y-770.67
X856.16 Y-769.89
X855.2 Y-769.1
X854.24 Y-768.32
X853.28 Y-767.53
X852.32 Y-766.74
X851.36 Y-765.96
X850.4 Y-765.17
X849.44 Y-764.38
X848.48 Y-763.59
X847.51 Y-762.8
X846.64 Y-762.67
X845.76 Y-762.54
X844.89 Y-762.41
X844.01 Y-762.27
X843.14 Y-762.14
X842.27 Y-762.0
X841.39 Y-761.86
X841.33 Y-761.85
X840.37 Y-761.05
X839.41 Y-760.25
X838.44 Y-759.45
X837.48 Y-758.64
X836.52 Y-757.84
X835.65 Y-757.69
X834.77 Y-757.54
X833.9 Y-757.39
X833.03 Y-757.23
X832.15 Y-757.08
X831.28 Y-756.92
X830.41 Y-756.76
X830.34 Y-756.75
X829.38 Y-755.93
X828.42 Y-755.12
X827.46 Y-754.31
X826.5 Y-753.49
X825.53 Y-752.68
X824.66 Y-752.51
X823.79 Y-752.34
X822.91 Y-752.16
X822.04 Y-751.99
X821.17 Y-751.81
X820.3 Y-751.63
X819.43 Y-751.45
X819.36 Y-751.44
X818.4 Y-750.61
X817.44 Y-749.79
X816.48 Y-748.96
X815.51 Y-748.14
X814.55 Y-747.31
X813.59 Y-746.48
X812.63 Y-745.65
X811.66 Y-744.82
X810.7 Y-744.0
X809.74 Y-743.16
X808.87 Y-742.97
X807.99 Y-742.77
X807.12 Y-742.58
X806.25 Y-742.38
X805.38 Y-742.17
X804.5 Y-741.97
X803.63 Y-741.76
X803.57 Y-741.75
X802.61 Y-740.91
X801.64 Y-740.07
X800.68 Y-739.23
X799.72 Y-738.39
X798.76 Y-737.55
X797.79 Y-736.71
X796.83 Y-735.87
X795.87 Y-735.02
X794.91 Y-734.18
X793.94 Y-733.34
X792.98 Y-732.49
X792.02 Y-731.65
X791.06 Y-730.8
X790.1 Y-729.96
X789.13 Y-729.11
X788.17 Y-728.26
X787.21 Y-727.42
X786.25 Y-726.57
X785.29 Y-725.72
X784.32 Y-724.87
X783.36 Y-724.02
X782.4 Y-723.17
X781.44 Y-722.32
X780.48 Y-721.47
X779.52 Y-720.61
Z2
X778.56 Y-719.76
X777.6 Y-718.91
X776.64 Y-718.05
X775.67 Y-717.2
X774.71 Y-716.35
X773.75 Y-715.49
X772.79 Y-714.63
X771.83 Y-713.78
X770.87 Y-712.92
X769.91 Y-712.06
X768.95 Y-711.21
X767.99 Y-710.35
X767.03 Y-709.49
X766.07 Y-708.63
X765.11 Y-707.77
X764.15 Y-706.91
X763.19 Y-706.05
X762.23 Y-705.19
X761.27 Y-704.33
X760.31 Y-703.46
X759.35 Y-702.6
X758.39 Y-701.74
X757.43 Y-700.88
X756.47 Y-700.01
X755.51 Y-699.15
X754.56 Y-698.28
X753.6 Y-697.42
X752.64 Y-696.55
X751.68 Y-695.68
X750.72 Y-694.82
X749.76 Y-693.95
X748.8 Y-693.08
X747.84 Y-692.21
X746.89 Y-691.34
X745.93 Y-690.48
X744.97 Y-689.61
X744.01 Y-688.74
X743.05 Y-687.87
X742.1 Y-686.99
X741.14 Y-686.12
X740.18 Y-685.25
X739.22 Y-684.38
X738.26 Y-683.51
X737.31 Y-682.63
X736.35 Y-681.76
X735.39 Y-680.89
X734.43 Y-680.01
X733.48 Y-679.14
X732.52 Y-678.26
X731.56 Y-677.39
X730.61 Y-676.51
X729.65 Y-675.63
X728.69 Y-674.76
X727.74 Y-673.88
X726.78 Y-673.0
X725.82 Y-672.12
X724.87 Y-671.25
X723.91 Y-670.37
X722.96 Y-669.49
X722.0 Y-668.61
X721.04 Y-667.73
X720.09 Y-666.85
X719.13 Y-665.97
X718.18 Y-665.08
X717.22 Y-664.2
X716.26 Y-663.32
X715.31 Y-662.44
X714.35 Y-661.56
X713.4 Y-660.67
X712.44 Y-659.79
X711.49 Y-658.9
X710.53 Y-658.02
X709.58 Y-657.14
X708.62 Y-656.25
X707.67 Y-655.36
X706.71 Y-654.48
X705.76 Y-653.59
X704.81 Y-652.71
X703.85 Y-651.82
X702.9 Y-650.93
X701.94 Y-650.04
X700.99 Y-649.16
X700.04 Y-648.27
X699.08 Y-647.38
X698.13 Y-646.49
X697.18 Y-645.6
X696.22 Y-644.71
X695.27 Y-643.82
X694.32 Y-642.93
X693.36 Y-642.04
X692.41 Y-641.15
X691.46 Y-640.26
X690.5 Y-639.36
X689.55 Y-638.47
X688.6 Y-637.58
Z1
X688.6 Y-637.58
X688.14 Y-636.63
X687.68 Y-635.68
X687.23 Y-634.73
X686.77 Y-633.78
X686.32 Y-632.83
X685.86 Y-631.88
X685.41 Y-630.93
X685.38 Y-630.86
X684.43 Y-629.97
X683.48 Y-629.08
X682.53 Y-628.18
X681.58 Y-627.29
X680.63 Y-626.4
X679.68 Y-625.51
X678.73 Y-624.61
X677.78 Y-623.72
X676.83 Y-622.83
X675.88 Y-621.93
X675.43 Y-620.98
X674.99 Y-620.03
X674.54 Y-619.08
X674.09 Y-618.14
X673.65 Y-617.19
X673.2 Y-616.24
X672.76 Y-615.29
X672.73 Y-615.22
X671.78 Y-614.33
X670.84 Y-613.43
X669.89 Y-612.54
X668.94 Y-611.65
X668.0 Y-610.75
X667.56 Y-609.8
X667.12 Y-608.85
X666.68 Y-607.9
X666.24 Y-606.95
X665.81 Y-606.01
X665.37 Y-605.06
X664.94 Y-604.11
X664.9 Y-604.04
X663.96 Y-603.15
X663.02 Y-602.25
X662.07 Y-601.36
X661.13 Y-600.46
X660.19 Y-599.57
X659.24 Y-598.68
X658.3 Y-597.78
X657.36 Y-596.89
X656.41 Y-595.99
X655.47 Y-595.09
X655.04 Y-594.15
X654.61 Y-593.2
X654.18 Y-592.25
X653.76 Y-591.3
X653.33 Y-590.35
X652.91 Y-589.41
X652.48 Y-588.46
X652.45 Y-588.39
X651.51 Y-587.5
X650.57 Y-586.6
X649.63 Y-585.71
X648.69 Y-584.81
X647.75 Y-583.91
X646.81 Y-583.02
X645.87 Y-582.12
X644.93 Y-581.23
X644.0 Y-580.33
X643.06 Y-579.43
X642.64 Y-578.48
X642.22 Y-577.54
X641.8 Y-576.59
X641.38 Y-575.64
X640.97 Y-574.7
X640.55 Y-573.75
X640.14 Y-572.8
X640.11 Y-572.73
X639.17 Y-571.84
X638.24 Y-570.94
X637.3 Y-570.04
X636.37 Y-569.15
X635.43 Y-568.25
X635.02 Y-567.3
X634.61 Y-566.36
X634.2 Y-565.41
X633.79 Y-564.46
X633.39 Y-563.52
X632.98 Y-562.57
X632.58 Y-561.62
X632.55 Y-561.55
X631.62 Y-560.66
X630.68 Y-559.76
X629.75 Y-558.86
X628.82 Y-557.97
X627.89 Y-557.07
X626.96 Y-556.17
X626.02 Y-555.28
X625.09 Y-554.38
X624.16 Y-553.48
X623.23 Y-552.58
X622.3 Y-551.68
X621.37 Y-550.78
X620.44 Y-549.88
X619.51 Y-548.98
X618.58 Y-548.08
X618.18 Y-547.14
X617.78 Y-546.19
X617.39 Y-545.25
X616.99 Y-544.3
X616.6 Y-543.36
X616.21 Y-542.41
X615.82 Y-541.47
X615.79 Y-541.4
X614.86 Y-540.5
X613.93 Y-539.6
X613.01 Y-538.7
X612.08 Y-537.8
X611.15 Y-536.9
X610.23 Y-536.0
X609.3 Y-535.1
X608.38 Y-534.2
X607.45 Y-533.3
X606.53 Y-532.4
X606.14 Y-531.46
X605.75 Y-530.51
X605.37 Y-529.57
X604.99 Y-528.62
X604.61 Y-527.68
X604.23 Y-526.74
X603.85 Y-525.79
X603.82 Y-525.72
X602.9 Y-524.82
X601.97 Y-523.92
X601.05 Y-523.02
X600.13 Y-522.12
X599.21 Y-521.22
X598.29 Y-520.32
X597.37 Y-519.42
X596.45 Y-518.52
X595.53 Y-517.61
X594.61 Y-516.71
X593.68 Y-515.81
X592.76 Y-514.91
X591.84 Y-514.0
X590.92 Y-513.1
X590.01 Y-512.19
X589.63 Y-511.25
X589.26 Y-510.31
X588.89 Y-509.37
X588.53 Y-508.43
X588.16 Y-507.48
X587.79 Y-506.54
X587.43 Y-505.6
X587.4 Y-505.53
X586.49 Y-504.63
X585.57 Y-503.73
X584.65 Y-502.82
X583.74 Y-501.92
X582.82 Y-501.02
X582.46 Y-500.08
X582.1 Y-499.13
X581.74 Y-498.19
X581.38 Y-497.25
X581.03 Y-496.31
X580.67 Y-495.36
X580.32 Y-494.42
X579.96 Y-493.48
X579.61 Y-492.54
X579.26 Y-491.59
X578.91 Y-490.65
X578.56 Y-489.71
X578.21 Y-488.76
X577.86 Y-487.82
X577.52 Y-486.87
X577.17 Y-485.93
X576.83 Y-484.99
X576.49 Y-484.04
X576.15 Y-483.1
X575.81 Y-482.15
X575.47 Y-481.21
X575.4 Y-481.01
X575.82 Y-480.57
X576.25 Y-480.13
X576.68 Y-479.69
X577.11 Y-479.25
X577.54 Y-478.81
X577.97 Y-478.37
X578.41 Y-477.92
X578.84 Y-477.48
X579.28 Y-477.03
X579.71 Y-476.59
X580.61 Y-477.48
X581.51 Y-478.38
X582.41 Y-479.27
X583.31 Y-480.16
X584.21 Y-481.06
X585.16 Y-481.37
X586.1 Y-481.68
X587.05 Y-481.99
X587.99 Y-482.3
X588.94 Y-482.61
X589.88 Y-482.91
X590.83 Y-483.22
X590.89 Y-483.24
X591.79 Y-484.13
X592.69 Y-485.02
X593.59 Y-485.91
X594.49 Y-486.8
X595.39 Y-487.68
X596.34 Y-487.99
X597.28 Y-488.29
X598.23 Y-488.58
X599.17 Y-488.88
X600.12 Y-489.18
X601.06 Y-489.47
X602.01 Y-489.77
X602.07 Y-489.79
X602.97 Y-490.67
X603.87 Y-491.56
X604.77 Y-492.44
X605.67 Y-493.32
X606.57 Y-494.2
X607.47 Y-495.08
X608.37 Y-495.97
X609.27 Y-496.85
X610.18 Y-497.73
X611.08 Y-498.61
X612.02 Y-498.9
X612.96 Y-499.18
X613.91 Y-499.47
X614.85 Y-499.75
X615.8 Y-500.03
X616.74 Y-500.31
X617.68 Y-500.59
X617.75 Y-500.61
X618.65 Y-501.49
X619.55 Y-502.36
X620.45 Y-503.24
X621.36 Y-504.11
X622.26 Y-504.99
X623.16 Y-505.86
X624.06 Y-506.73
X624.96 Y-507.61
X625.86 Y-508.48
X626.77 Y-509.35
X627.67 Y-510.23
X628.57 Y-511.1
X629.48 Y-511.97
X630.38 Y-512.84
X631.28 Y-513.71
X631.62 Y-514.68
X631.96 Y-515.64
X632.3 Y-516.6
X632.64 Y-517.57
X632.98 Y-518.53
X633.32 Y-519.49
X633.67 Y-520.45
X633.69 Y-520.52
X634.6 Y-521.39
X635.51 Y-522.27
X636.41 Y-523.14
X637.32 Y-524.01
X638.23 Y-524.88
X639.14 Y-525.75
X640.05 Y-526.62
X640.96 Y-527.49
X641.86 Y-528.36
X642.77 Y-529.23
X643.68 Y-530.1
X644.59 Y-530.97
X645.5 Y-531.84
X646.41 Y-532.7
X647.32 Y-533.57
X647.67 Y-534.54
X648.03 Y-535.5
X648.38 Y-536.47
X648.74 Y-537.43
X649.09 Y-538.4
X649.45 Y-539.36
X649.81 Y-540.33
X649.83 Y-540.39
X650.75 Y-541.26
X651.66 Y-542.13
X652.57 Y-543.0
X653.49 Y-543.87
X654.4 Y-544.73
X654.76 Y-545.7
X655.13 Y-546.66
X655.49 Y-547.63
X655.85 Y-548.59
X656.22 Y-549.56
X656.58 Y-550.52
X656.95 Y-551.49
X656.98 Y-551.56
X657.9 Y-552.43
X658.81 Y-553.29
X659.73 Y-554.16
X660.65 Y-555.03
X661.57 Y-555.89
X661.94 Y-556.86
X662.31 Y-557.83
X662.68 Y-558.79
X663.06 Y-559.76
X663.43 Y-560.72
X663.81 Y-561.69
X664.18 Y-562.65
X664.56 Y-563.62
X664.94 Y-564.58
X665.32 Y-565.55
X665.7 Y-566.51
X666.08 Y-567.48
X666.46 Y-568.44
X666.85 Y-569.4
X667.23 Y-570.37
X667.62 Y-571.33
X668.0 Y-572.3
X668.39 Y-573.26
X668.78 Y-574.23
X669.17 Y-575.19
X669.56 Y-576.15
X669.64 Y-576.36
X670.57 Y-577.23
X671.5 Y-578.1
X672.42 Y-578.97
X673.35 Y-579.84
X674.28 Y-580.71
X674.67 Y-581.67
X675.07 Y-582.63
X675.46 Y-583.6
X675.86 Y-584.56
X676.26 Y-585.53
X676.65 Y-586.49
X677.05 Y-587.45
X677.45 Y-588.42
X677.85 Y-589.38
X678.26 Y-590.35
X678.66 Y-591.31
X679.06 Y-592.27
X679.47 Y-593.24
X679.87 Y-594.2
X680.28 Y-595.16
X680.69 Y-596.12
X681.1 Y-597.09
X681.51 Y-598.05
X681.92 Y-599.01
X682.33 Y-599.97
X682.74 Y-600.94
X683.16 Y-601.9
X683.57 Y-602.86
X683.99 Y-603.82
X684.4 Y-604.78
X684.82 Y-605.75
X685.24 Y-606.71
X685.66 Y-607.67
X686.08 Y-608.63
X686.5 Y-609.59
X686.92 Y-610.55
X687.34 Y-611.51
X687.77 Y-612.47
X688.19 Y-613.43
X688.62 Y-614.4
X689.04 Y-615.36
X689.47 Y-616.32
X689.9 Y-617.28
X690.33 Y-618.24
X690.76 Y-619.2
X691.19 Y-620.16
X691.62 Y-621.12
X692.05 Y-622.08
X692.49 Y-623.03
X692.92 Y-623.99
X693.36 Y-624.95
X693.79 Y-625.91
X694.23 Y-626.87
X694.67 Y-627.83
X695.11 Y-628.79
X695.55 Y-629.75
X695.99 Y-630.71
X696.43 Y-631.66
X696.88 Y-632.62
X697.32 Y-633.58
X697.76 Y-634.54
X698.21 Y-635.49
X698.66 Y-636.45
X699.1 Y-637.41
X699.55 Y-638.37
X700.0 Y-639.32
X700.45 Y-640.28
X700.9 Y-641.24
X701.35 Y-642.19
X701.81 Y-643.15
X702.26 Y-644.11
X702.71 Y-645.06
X703.17 Y-646.02
X703.63 Y-646.98
X704.08 Y-647.93
X704.41 Y-648.61
X703.52 Y-648.32
X702.63 Y-648.02
X701.74 Y-647.72
X700.85 Y-647.42
X699.97 Y-647.12
X699.08 Y-646.82
X698.19 Y-646.51
X698.13 Y-646.49
X697.18 Y-645.6
X696.22 Y-644.71
X695.27 Y-643.82
X694.32 Y-642.93
X693.36 Y-642.04
X692.41 Y-641.15
X691.46 Y-640.26
X690.5 Y-639.36
X689.55 Y-638.47
X688.6 Y-637.58
Z2
X689.48 Y-638.54
X690.35 Y-639.5
X691.23 Y-640.47
X692.11 Y-641.43
X692.99 Y-642.39
X693.87 Y-643.35
X694.75 Y-644.31
X695.63 Y-645.27
X696.5 Y-646.23
X697.38 Y-647.19
X698.26 Y-648.16
X699.14 Y-649.12
X700.03 Y-650.08
X700.91 Y-651.04
X701.79 Y-652.0
X702.67 Y-652.96
X703.55 Y-653.92
X704.43 Y-654.88
X705.31 Y-655.84
X706.2 Y-656.8
X707.08 Y-657.76
X707.96 Y-658.71
X708.84 Y-659.67
X709.73 Y-660.63
X710.61 Y-661.59
X711.49 Y-662.55
X712.38 Y-663.51
X713.26 Y-664.47
X714.15 Y-665.43
X715.03 Y-666.38
X715.92 Y-667.34
X716.8 Y-668.3
X717.69 Y-669.26
X718.57 Y-670.22
X719.46 Y-671.17
X720.35 Y-672.13
X721.23 Y-673.09
X722.12 Y-674.04
X723.01 Y-675.0
X723.89 Y-675.96
X724.78 Y-676.91
X725.67 Y-677.87
X726.55 Y-678.83
X727.44 Y-679.78
X728.33 Y-680.74
X729.22 Y-681.69
X730.11 Y-682.65
X731.0 Y-683.61
X731.89 Y-684.56
X732.78 Y-685.52
X733.66 Y-686.47
X734.55 Y-687.43
X735.44 Y-688.38
X736.33 Y-689.33
X737.23 Y-690.29
X738.12 Y-691.24
X739.01 Y-692.2
X739.9 Y-693.15
X740.79 Y-694.1
X741.68 Y-695.06
X742.57 Y-696.01
X743.46 Y-696.97
X744.36 Y-697.92
X745.25 Y-698.87
X746.14 Y-699.82
X747.03 Y-700.78
X747.93 Y-701.73
X748.82 Y-702.68
X749.71 Y-703.63
X750.61 Y-704.58
X751.5 Y-705.54
X752.4 Y-706.49
X753.29 Y-707.44
X754.18 Y-708.39
X755.08 Y-709.34
X755.97 Y-710.29
X756.87 Y-711.24
X757.76 Y-712.19
X758.66 Y-713.14
X759.56 Y-714.09
X760.45 Y-715.04
X761.35 Y-715.99
X762.24 Y-716.94
X763.14 Y-717.89
X764.04 Y-718.84
X764.94 Y-719.79
X765.83 Y-720.74
X766.73 Y-721.69
X767.63 Y-722.63
X768.53 Y-723.58
X769.42 Y-724.53
X770.32 Y-725.48
X771.22 Y-726.42
X772.12 Y-727.37
X773.02 Y-728.32
X773.92 Y-729.27
X774.82 Y-730.21
X775.72 Y-731.16
X776.61 Y-732.11
X777.51 Y-733.05
X778.41 Y-734.0
X779.31 Y-734.94
X780.21 Y-735.89
X781.12 Y-736.83
X782.02 Y-737.78
X782.92 Y-738.72
X783.82 Y-739.67
X784.72 Y-740.61
X785.62 Y-741.56
X786.52 Y-742.5
X787.42 Y-743.44
X788.33 Y-744.39
X789.23 Y-745.33
X790.13 Y-746.27
X791.03 Y-747.22
X791.94 Y-748.16
X792.84 Y-749.1
X793.74 Y-750.04
X794.65 Y-750.98
X795.55 Y-751.93
X796.45 Y-752.87
X797.36 Y-753.81
X798.26 Y-754.75
X799.17 Y-755.69
X800.07 Y-756.63
X800.98 Y-757.57
X801.88 Y-758.51
X802.79 Y-759.45
X803.69 Y-760.39
X804.6 Y-761.33
X805.5 Y-762.27
X806.41 Y-763.21
X807.31 Y-764.15
X808.22 Y-765.08
X809.13 Y-766.02
X810.03 Y-766.96
X810.94 Y-767.9
X811.85 Y-768.83
X812.75 Y-769.77
X813.66 Y-770.71
X814.57 Y-771.64
X815.48 Y-772.58
X816.38 Y-773.52
X817.29 Y-774.45
X818.2 Y-775.39
X819.11 Y-776.32
X820.02 Y-777.26
X820.92 Y-778.19
X821.83 Y-779.13
X822.74 Y-780.06
X823.65 Y-780.99
X824.56 Y-781.93
X825.47 Y-782.86
X826.38 Y-783.79
X827.29 Y-784.73
X828.2 Y-785.66
X829.11 Y-786.59
X830.02 Y-787.52
X830.93 Y-788.45
X831.84 Y-789.38
X832.75 Y-790.31
X833.66 Y-791.24
X834.57 Y-792.17
X835.48 Y-793.1
X836.4 Y-794.03
X837.31 Y-794.96
X838.22 Y-795.89
X839.13 Y-796.82
X840.04 Y-797.75
X840.96 Y-798.68
X841.87 Y-799.61
X842.78 Y-800.53
X843.69 Y-801.46
X844.61 Y-802.39
X845.52 Y-803.31
X846.43 Y-804.24
X847.35 Y-805.16
X848.26 Y-806.09
X849.17 Y-807.01
X850.09 Y-807.94
X851.0 Y-808.86
X851.91 Y-809.79
X852.83 Y-810.71
X853.74 Y-811.64
X854.66 Y-812.56
X855.57 Y-813.48
X856.49 Y-814.4
X857.4 Y-815.33
X858.32 Y-816.25
X859.23 Y-817.17
X860.15 Y-818.09
X861.06 Y-819.01
X861.98 Y-819.93
X862.9 Y-820.85
X863.81 Y-821.77
X864.73 Y-822.69
X865.65 Y-823.61
X866.56 Y-824.52
X867.48 Y-825.44
X868.4 Y-826.36
X869.31 Y-827.28
X870.23 Y-828.19
X871.15 Y-829.11
X872.06 Y-830.03
X872.98 Y-830.94
X873.9 Y-831.86
X874.82 Y-832.77
X875.74 Y-833.69
X876.65 Y-834.6
X877.57 Y-835.51
X878.49 Y-836.43
X879.41 Y-837.34
X880.33 Y-838.25
X881.25 Y-839.16
X882.17 Y-840.08
X883.09 Y-840.99
X884.0 Y-841.9
X884.92 Y-842.81
X885.84 Y-843.72
X886.76 Y-844.63
X887.68 Y-845.54
X888.6 Y-846.44
X889.52 Y-847.35
X890.44 Y-848.26
X891.37 Y-849.17
X892.29 Y-850.07
X893.21 Y-850.98
X894.13 Y-851.88
X895.05 Y-852.79
X895.97 Y-853.69
X896.89 Y-854.6
X897.81 Y-855.5
X898.73 Y-856.41
X899.66 Y-857.31
X900.58 Y-858.21
X901.5 Y-859.11
X902.42 Y-860.01
X903.34 Y-860.91
X904.27 Y-861.82
X905.19 Y-862.71
X906.11 Y-863.61
X907.03 Y-864.51
X907.96 Y-865.41
X908.88 Y-866.31
X909.8 Y-867.21
X910.73 Y-868.1
X911.65 Y-869.0
X912.57 Y-869.89
X913.5 Y-870.79
X914.42 Y-871.68
X915.35 Y-872.58
X916.27 Y-873.47
X917.19 Y-874.36
X918.12 Y-875.26
X919.04 Y-876.15
X919.97 Y-877.04
X920.89 Y-877.93
X921.82 Y-878.82
X922.74 Y-879.71
X923.67 Y-880.6
X924.59 Y-881.49
X925.52 Y-882.37
X926.45 Y-883.26
X927.37 Y-884.15
X928.3 Y-885.03
X929.22 Y-885.92
X930.15 Y-886.8
X931.07 Y-887.69
X932.0 Y-888.57
X932.93 Y-889.45
X933.85 Y-890.34
X934.78 Y-891.22
X935.71 Y-892.1
X936.63 Y-892.98
X937.56 Y-893.86
X938.49 Y-894.74
X939.42 Y-895.62
X940.34 Y-896.49
X941.27 Y-897.37
X942.2 Y-898.25
X943.13 Y-899.12
X944.06 Y-900.0
X944.98 Y-900.87
X945.91 Y-901.74
X946.84 Y-902.62
X947.77 Y-903.49
X948.7 Y-904.36
X949.63 Y-905.23
X950.55 Y-906.1
X951.48 Y-906.97
X952.41 Y-907.84
X953.34 Y-908.71
X954.27 Y-909.57
X955.2 Y-910.44
X956.13 Y-911.3
X957.06 Y-912.17
X957.99 Y-913.03
X958.92 Y-913.89
X959.85 Y-914.76
X960.78 Y-915.62
X961.71 Y-916.48
X962.64 Y-917.34
X963.57 Y-918.2
X964.5 Y-919.06
X965.43 Y-919.91
X966.36 Y-920.77
X967.29 Y-921.62
X968.22 Y-922.48
X969.15 Y-923.33
X970.09 Y-924.19
X971.02 Y-925.04
X971.95 Y-925.89
X972.88 Y-926.74
X973.81 Y-927.59
X974.74 Y-928.44
X975.68 Y-929.28
X976.61 Y-930.13
X977.54 Y-930.98
X978.47 Y-931.82
X979.4 Y-932.67
X980.34 Y-933.51
X981.27 Y-934.35
X982.2 Y-935.19
X983.14 Y-936.03
X984.07 Y-936.87
X985.0 Y-937.71
X985.93 Y-938.55
X986.87 Y-939.38
X987.8 Y-940.22
X988.73 Y-941.05
X989.67 Y-941.88
X990.6 Y-942.72
X991.54 Y-943.55
X992.47 Y-944.38
X993.4 Y-945.21
X994.34 Y-946.03
X995.27 Y-946.86
X996.21 Y-947.69
X997.14 Y-948.51
X998.07 Y-949.33
X999.01 Y-950.16
X999.94 Y-950.98
X1000.88 Y-951.8
X1001.81 Y-952.62
X1002.75 Y-953.43
X1003.68 Y-954.25
X1004.62 Y-955.07
X1005.56 Y-955.88
X1006.49 Y-956.69
X1007.43 Y-957.5
X1008.36 Y-958.31
X1009.3 Y-959.12
X1010.23 Y-959.93
X1011.17 Y-960.74
X1012.11 Y-961.54
X1013.04 Y-962.35
X1013.98 Y-963.15
X1014.91 Y-963.95
X1015.85 Y-964.75
X1016.79 Y-965.55
X1017.72 Y-966.35
X1018.66 Y-967.14
X1019.6 Y-967.94
X1020.54 Y-968.73
X1021.47 Y-969.53
X1022.41 Y-970.32
X1023.35 Y-971.11
X1024.28 Y-971.89
X1025.22 Y-972.68
X1026.16 Y-973.46
X1027.1 Y-974.25
X1028.03 Y-975.03
X1028.97 Y-975.81
X1029.91 Y-976.59
X1030.85 Y-977.37
X1031.79 Y-978.14
X1032.73 Y-978.92
X1033.66 Y-979.69
X1034.6 Y-980.46
X1035.54 Y-981.23
X1036.48 Y-982.0
X1037.42 Y-982.77
X1038.36 Y-983.53
X1039.3 Y-984.29
X1040.23 Y-985.06
X1041.17 Y-985.82
X1042.11 Y-986.57
X1043.05 Y-987.33
X1043.99 Y-988.09
X1044.93 Y-988.84
X1045.87 Y-989.59
X1046.81 Y-990.34
X1047.75 Y-991.09
X1048.69 Y-991.83
X1049.63 Y-992.58
X1050.57 Y-993.32
X1051.51 Y-994.06
X1052.45 Y-994.8
X1053.39 Y-995.54
X1054.33 Y-996.27
X1055.27 Y-997.0
X1056.21 Y-997.73
X1057.15 Y-998.46
X1058.09 Y-999.19
X1059.04 Y-999.92
X1059.98 Y-1000.64
X1060.92 Y-1001.36
X1061.86 Y-1002.08
X1062.8 Y-1002.8
X1063.74 Y-1003.51
X1064.68 Y-1004.22
X1065.62 Y-1004.93
X1066.57 Y-1005.64
X1067.51 Y-1006.35
X1068.45 Y-1007.05
X1069.39 Y-1007.75
X1070.33 Y-1008.45
X1071.28 Y-1009.15
X1072.22 Y-1009.85
X1073.16 Y-1010.54
X1074.1 Y-1011.23
X1075.05 Y-1011.92
X1075.99 Y-1012.61
X1076.93 Y-1013.29
X1077.87 Y-1013.97
X1078.82 Y-1014.65
X1079.76 Y-1015.32
X1080.7 Y-1016.0
X1081.65 Y-1016.67
X1082.59 Y-1017.34
X1083.53 Y-1018.01
X1084.47 Y-1018.67
X1085.42 Y-1019.33
X1086.36 Y-1019.99
X1087.31 Y-1020.65
X1088.25 Y-1021.3
X1089.19 Y-1021.95
X1090.14 Y-1022.6
X1091.08 Y-1023.24
X1092.02 Y-1023.89
X1092.97 Y-1024.53
X1093.91 Y-1025.16
X1094.86 Y-1025.8
X1095.8 Y-1026.43
X1096.75 Y-1027.06
X1097.69 Y-1027.68
X1098.63 Y-1028.3
X1099.58 Y-1028.92
X1100.52 Y-1029.54
X1101.47 Y-1030.16
X1102.41 Y-1030.77
X1103.36 Y-1031.37
X1104.3 Y-1031.98
X1105.25 Y-1032.58
X1106.19 Y-1033.18
X1107.14 Y-1033.77
X1108.09 Y-1034.37
X1109.03 Y-1034.95
X1109.98 Y-1035.54
X1110.92 Y-1036.12
X1111.87 Y-1036.7
X1112.81 Y-1037.28
X1113.76 Y-1037.85
X1114.71 Y-1038.42
X1115.65 Y-1038.98
X1116.6 Y-1039.55
X1117.54 Y-1040.1
X1118.49 Y-1040.66
X1119.44 Y-1041.21
X1120.38 Y-1041.76
X1121.33 Y-1042.3
X1122.28 Y-1042.84
X1123.22 Y-1043.38
X1123.82 Y-1043.72
Z1
X1123.82 Y-1043.72
X1123.21 Y-1042.8
X1122.61 Y-1041.89
X1122.01 Y-1040.97
X1121.41 Y-1040.05
X1120.8 Y-1039.13
X1120.2 Y-1038.21
X1119.6 Y-1037.29
X1119.56 Y-1037.23
X1118.57 Y-1036.85
X1117.58 Y-1036.47
X1116.59 Y-1036.08
X1115.6 Y-1035.69
X1114.61 Y-1035.29
X1113.62 Y-1034.89
X1112.63 Y-1034.49
X1111.64 Y-1034.08
X1110.65 Y-1033.67
X1109.66 Y-1033.26
X1108.67 Y-1032.84
X1107.68 Y-1032.41
X1106.69 Y-1031.99
X1105.7 Y-1031.56
X1104.71 Y-1031.12
X1104.11 Y-1030.17
X1103.51 Y-1029.23
X1102.91 Y-1028.28
X1102.31 Y-1027.33
X1101.72 Y-1026.39
X1101.12 Y-1025.44
X1100.52 Y-1024.49
X1100.48 Y-1024.42
X1099.49 Y-1023.97
X1098.5 Y-1023.52
X1097.51 Y-1023.07
X1096.52 Y-1022.6
X1095.53 Y-1022.14
X1094.94 Y-1021.19
X1094.34 Y-1020.23
X1093.75 Y-1019.27
X1093.16 Y-1018.32
X1092.56 Y-1017.36
X1091.97 Y-1016.4
X1091.38 Y-1015.45
X1090.79 Y-1014.49
X1090.19 Y-1013.53
X1089.6 Y-1012.57
