G1 F500
X939.54 Y398.48
X939.98 Y399.41
X940.09 Y399.64
X939.76 Y400.05
X939.44 Y400.47
X939.88 Y401.4
X940.06 Y401.79
X939.74 Y402.21
X940.69 Y403.12
X941.64 Y404.03
X942.53 Y404.38
X942.9 Y404.52
X943.23 Y404.11
X944.12 Y404.46
X944.49 Y404.61
X944.82 Y404.19
X945.14 Y403.78
X946.04 Y404.14
X946.94 Y404.49
X947.84 Y404.85
X948.74 Y405.2
X948.95 Y405.29
X949.9 Y406.2
X950.23 Y405.79
X950.55 Y405.39
X950.88 Y404.98
X950.44 Y404.05
X950.26 Y403.66
X950.59 Y403.25
X949.65 Y402.34
X949.21 Y401.41
X949.03 Y401.02
X948.09 Y400.11
X947.14 Y399.19
X946.2 Y398.28
X945.26 Y397.36
X944.31 Y396.45
X943.41 Y396.09
X943.04 Y395.94
X942.1 Y395.03
X941.15 Y394.12
X940.21 Y393.21
X939.27 Y392.29
X938.32 Y391.38
X937.38 Y390.47
X936.44 Y389.56
X935.49 Y388.64
X934.55 Y387.73
X933.61 Y386.82
X932.66 Y385.91
X931.72 Y385.0
X930.78 Y384.08
X929.84 Y383.17
X929.41 Y382.24
X929.23 Y381.85
X928.29 Y380.94
X927.35 Y380.03
X926.4 Y379.12
X925.46 Y378.21
X925.03 Y377.27
X924.61 Y376.33
X924.18 Y375.4
X923.75 Y374.46
X923.65 Y374.24
X923.99 Y373.83
X924.9 Y374.18
X925.27 Y374.33
X925.61 Y373.92
X926.52 Y374.27
X926.89 Y374.42
X927.24 Y374.01
X928.14 Y374.37
X928.52 Y374.52
X928.86 Y374.11
X929.77 Y374.47
X930.14 Y374.62
X930.49 Y374.22
X931.39 Y374.58
X931.77 Y374.73
X932.12 Y374.32
X933.02 Y374.69
X933.93 Y375.05
X934.68 Y375.35
X935.03 Y374.95
X935.94 Y375.32
X936.85 Y375.68
X937.6 Y375.98
X937.95 Y375.59
X938.86 Y375.95
X939.77 Y376.32
X940.52 Y376.63
X940.87 Y376.23
X941.22 Y375.84
X941.57 Y375.44
X942.48 Y375.81
X943.39 Y376.19
X944.15 Y376.49
X944.5 Y376.1
X944.85 Y375.71
X945.77 Y376.08
X946.68 Y376.46
X947.43 Y376.77
X948.37 Y377.69
X948.72 Y377.3
X949.08 Y376.92
X949.43 Y376.53
X950.35 Y376.91
X950.72 Y377.06
X951.08 Y376.68
X951.99 Y377.06
X952.37 Y377.22
X952.73 Y376.83
X953.64 Y377.21
X954.02 Y377.37
X954.38 Y376.99
X955.3 Y377.37
X955.67 Y377.53
X956.04 Y377.15
X956.4 Y376.77
X956.76 Y376.39
X957.67 Y376.77
X958.05 Y376.93
X958.41 Y376.56
X958.78 Y376.18
X959.14 Y375.8
X959.51 Y375.43
X959.87 Y375.05
X960.24 Y374.67
X960.6 Y374.3
X960.97 Y373.93
X961.34 Y373.55
X961.71 Y373.18
X962.08 Y372.81
X962.45 Y372.44
X962.82 Y372.07
X962.42 Y371.15
X962.26 Y370.77
X962.63 Y370.4
X963.01 Y370.03
X963.38 Y369.66
X962.99 Y368.74
X962.83 Y368.36
X961.9 Y367.43
X961.51 Y366.52
X961.12 Y365.6
X960.8 Y364.84
X959.87 Y363.91
X959.48 Y362.99
X959.09 Y362.07
X958.77 Y361.31
X957.85 Y360.92
X956.93 Y360.52
X956.17 Y360.19
X955.79 Y360.56
X955.41 Y360.93
X955.04 Y361.3
X954.66 Y361.67
X953.74 Y361.27
X953.36 Y361.11
X952.98 Y361.48
X952.61 Y361.85
X952.23 Y362.23
X951.31 Y361.84
X950.93 Y361.68
X950.56 Y362.05
X950.19 Y362.43
X949.82 Y362.8
X949.45 Y363.18
X949.08 Y363.56
X948.71 Y363.94
X948.34 Y364.31
X947.97 Y364.69
X947.06 Y364.31
X946.68 Y364.15
X946.31 Y364.53
X945.94 Y364.91
X945.03 Y364.53
X944.65 Y364.37
X944.28 Y364.75
X943.92 Y365.14
X943.55 Y365.52
X943.19 Y365.91
X942.28 Y365.53
X941.9 Y365.37
X941.54 Y365.76
X940.62 Y365.38
X940.24 Y365.23
X939.88 Y365.61
X939.52 Y366.0
X938.61 Y365.63
X938.23 Y365.47
X937.87 Y365.86
X937.51 Y366.25
X936.6 Y365.88
X936.22 Y365.73
X935.86 Y366.12
X935.51 Y366.51
X934.59 Y366.14
X934.21 Y365.99
X933.86 Y366.38
X932.95 Y366.01
X932.57 Y365.86
X932.21 Y366.26
X931.3 Y365.89
X930.93 Y365.74
X930.57 Y366.14
X930.22 Y366.54
X929.31 Y366.17
X928.93 Y366.02
X928.58 Y366.42
X928.23 Y366.82
X927.32 Y366.46
X926.94 Y366.31
X926.59 Y366.71
X926.24 Y367.11
X925.9 Y367.52
X924.99 Y367.16
X924.61 Y367.01
X924.26 Y367.41
X923.36 Y367.05
X922.98 Y366.9
X922.04 Y365.99
X921.62 Y365.06
X921.45 Y364.67
X920.51 Y363.76
X920.1 Y362.82
X919.92 Y362.44
X918.99 Y361.52
X918.57 Y360.59
X918.16 Y359.66
X917.81 Y358.88
X918.16 Y358.48
X918.52 Y358.07
X917.58 Y357.16
X917.17 Y356.22
X917.0 Y355.84
X917.35 Y355.43
X916.94 Y354.5
X916.53 Y353.57
X916.12 Y352.64
X915.71 Y351.7
X915.61 Y351.48
X914.68 Y350.56
X914.27 Y349.63
X913.87 Y348.7
X913.53 Y347.93
X913.89 Y347.52
X913.48 Y346.59
X913.32 Y346.21
X913.68 Y345.81
X912.75 Y344.89
X912.34 Y343.96
X911.94 Y343.03
X911.54 Y342.1
X911.14 Y341.16
X911.04 Y340.94
X910.11 Y340.02
X909.71 Y339.09
X909.31 Y338.16
X908.98 Y337.39
X909.35 Y336.99
X908.42 Y336.07
X907.49 Y335.16
X907.09 Y334.23
X906.93 Y333.84
X906.0 Y332.92
X905.07 Y332.01
X904.14 Y331.09
X903.77 Y331.49
X902.85 Y331.13
X902.47 Y330.98
X901.54 Y330.06
X901.17 Y330.46
X900.26 Y330.1
X899.34 Y329.74
X898.58 Y329.44
X898.21 Y329.84
X897.84 Y330.25
X896.93 Y329.89
X896.55 Y329.74
X896.18 Y330.15
Z2
X896.44 Y331.02
X896.7 Y331.89
X896.95 Y332.76
X897.21 Y333.63
X897.47 Y334.5
X897.73 Y335.37
X897.99 Y336.24
X898.26 Y337.11
X898.52 Y337.98
X898.78 Y338.85
X899.05 Y339.72
X899.31 Y340.59
X899.58 Y341.46
X899.84 Y342.33
X900.11 Y343.2
X900.38 Y344.07
X900.64 Y344.94
X900.91 Y345.82
X901.18 Y346.69
X901.45 Y347.56
X901.73 Y348.43
X902.0 Y349.31
X902.27 Y350.18
X902.54 Y351.05
X902.82 Y351.93
X903.09 Y352.8
X903.37 Y353.67
X903.65 Y354.55
X903.92 Y355.42
X904.2 Y356.29
X904.48 Y357.17
X904.76 Y358.04
X905.04 Y358.92
X905.32 Y359.79
X905.6 Y360.67
X905.89 Y361.54
X906.17 Y362.42
X906.45 Y363.29
X906.74 Y364.17
X907.02 Y365.05
X907.31 Y365.92
X907.6 Y366.8
X907.88 Y367.68
X908.17 Y368.55
X908.46 Y369.43
X908.75 Y370.31
X909.04 Y371.18
X909.33 Y372.06
X909.62 Y372.94
X909.92 Y373.82
X910.21 Y374.69
X910.5 Y375.57
X910.8 Y376.45
X911.09 Y377.33
X911.39 Y378.21
X911.63 Y378.91
Z1
X911.19 Y377.97
X911.01 Y377.58
X911.34 Y377.16
X912.23 Y377.5
X912.61 Y377.64
X912.93 Y377.21
X913.83 Y377.55
X914.21 Y377.69
X914.64 Y378.63
X915.08 Y379.57
X915.44 Y380.35
X915.12 Y380.78
X914.79 Y381.2
X915.23 Y382.14
X915.41 Y382.53
X914.51 Y382.19
X914.14 Y382.05
X914.58 Y382.99
X914.77 Y383.38
X914.44 Y383.81
X913.55 Y383.47
X913.18 Y383.33
X912.23 Y382.43
X911.79 Y381.49
X911.6 Y381.1
X911.93 Y380.67
X911.49 Y379.73
X911.3 Y379.34
X911.63 Y378.91
Z2
X911.3 Y379.34
X910.98 Y379.77
X910.66 Y380.2
X910.33 Y380.62
X910.01 Y381.05
X909.69 Y381.48
X909.37 Y381.91
X909.05 Y382.35
X908.73 Y382.78
X908.41 Y383.21
X908.1 Y383.64
X907.78 Y384.08
X907.46 Y384.51
X907.15 Y384.94
Z1
X906.7 Y384.0
X906.52 Y383.61
X907.41 Y383.94
X907.78 Y384.08
X908.23 Y385.02
X908.41 Y385.41
X907.52 Y385.08
X907.15 Y384.94
Z2
X907.17 Y384.26
X907.19 Y383.58
X907.22 Y382.9
X907.24 Y382.23
X907.27 Y381.55
X907.29 Y380.87
X907.32 Y380.19
X907.35 Y379.51
X907.38 Y378.84
X907.41 Y378.16
X907.44 Y377.48
X907.47 Y376.81
X907.5 Y376.13
X907.53 Y375.46
X907.57 Y374.78
X907.6 Y374.11
X907.64 Y373.43
X907.67 Y372.76
X907.71 Y372.09
X907.75 Y371.41
X907.79 Y370.74
X907.82 Y370.07
X907.86 Y369.4
X907.9 Y368.73
X907.95 Y368.06
X907.99 Y367.39
X908.03 Y366.72
X908.08 Y366.05
X908.12 Y365.38
X908.17 Y364.71
X908.21 Y364.04
X908.26 Y363.37
X908.31 Y362.71
X908.35 Y362.04
X908.4 Y361.37
X908.45 Y360.71
X908.5 Y360.04
X908.56 Y359.38
X908.61 Y358.71
X908.66 Y358.05
X908.71 Y357.51
Z1
X908.29 Y356.58
X908.11 Y356.19
X909.02 Y356.54
X909.4 Y356.69
X909.82 Y357.62
X909.99 Y358.01
X909.08 Y357.66
X908.71 Y357.51
Z2
X908.29 Y356.58
X907.87 Y355.64
X907.45 Y354.7
X907.03 Y353.77
X906.93 Y353.54
Z1
X907.28 Y353.13
X908.19 Y353.48
X908.57 Y353.63
X908.98 Y354.56
X909.4 Y355.5
X909.75 Y356.27
X909.4 Y356.69
X908.49 Y356.33
X908.11 Y356.19
X907.7 Y355.25
X907.28 Y354.32
X906.93 Y353.54
Z2
X907.28 Y353.13
Z1
X906.87 Y352.19
X906.69 Y351.81
X907.6 Y352.16
X907.98 Y352.3
X908.4 Y353.24
X908.57 Y353.63
X907.66 Y353.27
X907.28 Y353.13
Z2
X906.87 Y352.19
X906.69 Y351.81
Z1
X906.28 Y350.87
X906.11 Y350.48
X907.02 Y350.84
X907.4 Y350.98
X907.81 Y351.92
X907.98 Y352.3
X907.07 Y351.95
X906.69 Y351.81
Z2
X906.28 Y350.87
X906.11 Y350.48
Z1
X905.7 Y349.55
X905.52 Y349.16
X906.43 Y349.51
X906.81 Y349.66
X907.22 Y350.59
X907.4 Y350.98
X906.49 Y350.63
X906.11 Y350.48
Z2
X905.7 Y349.55
X905.52 Y349.16
Z1
X905.11 Y348.22
X904.94 Y347.84
X905.85 Y348.19
X906.23 Y348.34
X906.64 Y349.27
X906.81 Y349.66
X905.9 Y349.31
X905.52 Y349.16
Z2
X905.11 Y348.22
X904.7 Y347.29
X904.29 Y346.35
X903.88 Y345.42
X903.78 Y345.19
Z1
X904.69 Y345.55
X905.07 Y345.69
X906.0 Y346.61
X906.41 Y347.54
X906.58 Y347.93
X906.23 Y348.34
X905.32 Y347.98
X904.94 Y347.84
X904.53 Y346.9
X904.12 Y345.97
X903.78 Y345.19
Z2
X903.33 Y345.51
X902.89 Y345.83
X902.44 Y346.15
X902.0 Y346.47
X901.56 Y346.79
X901.11 Y347.11
X900.67 Y347.43
X900.23 Y347.76
X899.79 Y348.08
X899.35 Y348.4
X898.91 Y348.73
X898.47 Y349.05
X898.03 Y349.38
X897.59 Y349.71
X897.16 Y350.04
X896.72 Y350.36
X896.29 Y350.69
X895.85 Y351.02
X895.42 Y351.35
X894.98 Y351.68
X894.55 Y352.02
X894.12 Y352.35
X893.69 Y352.68
X893.26 Y353.02
X892.83 Y353.35
X892.4 Y353.69
X891.97 Y354.02
X891.54 Y354.36
X891.11 Y354.7
X890.68 Y355.04
X890.26 Y355.37
X889.83 Y355.71
X889.41 Y356.05
X888.98 Y356.39
X888.56 Y356.74
X888.14 Y357.08
X887.71 Y357.42
X887.29 Y357.76
X886.87 Y358.11
X886.45 Y358.45
X886.03 Y358.8
X885.61 Y359.15
X885.19 Y359.49
X884.77 Y359.84
X884.36 Y360.19
X883.94 Y360.54
X883.53 Y360.89
X883.11 Y361.24
X882.7 Y361.59
X882.28 Y361.94
X881.87 Y362.29
X881.46 Y362.65
X881.04 Y363.0
X880.63 Y363.35
X880.22 Y363.71
X879.81 Y364.06
X879.4 Y364.42
X879.0 Y364.78
X878.59 Y365.13
X878.18 Y365.49
X877.77 Y365.85
X877.37 Y366.21
X876.96 Y366.57
X876.56 Y366.93
X876.16 Y367.29
X875.75 Y367.66
X875.35 Y368.02
X874.95 Y368.38
X874.55 Y368.75
X874.15 Y369.11
X873.75 Y369.48
X873.35 Y369.84
X872.95 Y370.21
X872.55 Y370.58
X872.16 Y370.95
X871.76 Y371.32
X871.37 Y371.69
X870.97 Y372.06
X870.58 Y372.43
X870.18 Y372.8
X869.79 Y373.17
X869.4 Y373.54
X869.01 Y373.92
X868.62 Y374.29
X868.23 Y374.67
X867.84 Y375.04
X867.45 Y375.42
X867.06 Y375.79
X866.68 Y376.17
X866.29 Y376.55
X865.9 Y376.93
X865.52 Y377.31
X865.13 Y377.69
X864.75 Y378.07
X864.37 Y378.45
X863.99 Y378.83
X863.6 Y379.21
X863.22 Y379.6
X862.84 Y379.98
X862.46 Y380.37
X862.08 Y380.75
X861.71 Y381.14
X861.33 Y381.52
X860.95 Y381.91
X860.58 Y382.3
X860.2 Y382.69
X859.83 Y383.08
X859.45 Y383.47
X859.08 Y383.86
X858.71 Y384.25
X858.34 Y384.64
X857.97 Y385.03
X857.6 Y385.42
X857.23 Y385.82
X856.86 Y386.21
X856.49 Y386.61
X856.12 Y387.0
X855.76 Y387.4
X855.39 Y387.79
X855.02 Y388.19
X854.66 Y388.59
X854.3 Y388.99
X853.93 Y389.39
X853.57 Y389.79
X853.21 Y390.19
X852.85 Y390.59
X852.49 Y390.99
X852.13 Y391.39
X851.77 Y391.8
X851.41 Y392.2
X851.06 Y392.6
X850.7 Y393.01
X850.34 Y393.41
X849.99 Y393.82
X849.63 Y394.23
X849.28 Y394.63
X848.93 Y395.04
X848.58 Y395.45
X848.22 Y395.86
X847.87 Y396.27
X847.52 Y396.68
X847.17 Y397.09
X846.83 Y397.5
X846.48 Y397.91
X846.13 Y398.33
X845.78 Y398.74
X845.44 Y399.16
X845.09 Y399.57
X844.75 Y399.99
X844.41 Y400.4
X844.06 Y400.82
X843.72 Y401.24
X843.38 Y401.65
X843.04 Y402.07
X842.7 Y402.49
X842.36 Y402.91
X842.02 Y403.33
X841.69 Y403.75
X841.35 Y404.17
X841.01 Y404.6
X840.68 Y405.02
X840.34 Y405.44
X840.01 Y405.87
X839.68 Y406.29
X839.34 Y406.72
X839.01 Y407.14
X838.68 Y407.57
X838.35 Y407.99
X838.02 Y408.42
X837.69 Y408.85
X837.37 Y409.28
X837.04 Y409.71
X836.71 Y410.14
X836.39 Y410.57
X836.06 Y411.0
X835.74 Y411.43
X835.42 Y411.86
X835.09 Y412.3
X834.77 Y412.73
X834.45 Y413.17
X834.13 Y413.6
X833.81 Y414.04
X833.49 Y414.47
X833.17 Y414.91
X832.86 Y415.35
X832.54 Y415.78
X832.23 Y416.22
X831.91 Y416.66
X831.6 Y417.1
X831.28 Y417.54
X830.97 Y417.98
X830.66 Y418.42
X830.35 Y418.86
X830.04 Y419.31
X829.73 Y419.75
X829.42 Y420.19
X829.11 Y420.64
X828.8 Y421.08
X828.5 Y421.53
X828.19 Y421.98
X827.89 Y422.42
X827.58 Y422.87
X827.28 Y423.32
X826.98 Y423.77
X826.67 Y424.21
X826.37 Y424.66
X826.07 Y425.11
X825.77 Y425.56
X825.47 Y426.02
X825.18 Y426.47
X824.88 Y426.92
X824.58 Y427.37
X824.29 Y427.83
X823.99 Y428.28
X823.7 Y428.74
X823.4 Y429.19
X823.11 Y429.65
X822.82 Y430.1
X822.53 Y430.56
X822.24 Y431.02
X821.95 Y431.48
X821.66 Y431.94
X821.37 Y432.4
X821.08 Y432.86
X820.8 Y433.32
X820.51 Y433.78
X820.23 Y434.24
X819.94 Y434.7
X819.66 Y435.16
X819.38 Y435.63
X819.1 Y436.09
X819.06 Y436.16
Z1
X819.62 Y437.14
X819.85 Y437.54
X819.67 Y438.1
X819.49 Y438.65
X820.06 Y439.63
X820.62 Y440.61
X821.19 Y441.59
X821.76 Y442.57
X822.33 Y443.55
X822.71 Y444.19
X822.53 Y444.74
X823.1 Y445.72
X823.34 Y446.13
X823.16 Y446.68
X823.73 Y447.66
X823.97 Y448.07
X823.8 Y448.62
X824.37 Y449.6
X824.95 Y450.58
X825.52 Y451.56
X826.1 Y452.54
X826.24 Y452.78
X826.07 Y453.34
X826.64 Y454.32
X826.88 Y454.72
X826.71 Y455.28
X827.29 Y456.26
X827.53 Y456.66
X827.37 Y457.22
X827.95 Y458.2
X828.19 Y458.61
X828.02 Y459.16
X828.6 Y460.15
X828.85 Y460.55
X828.68 Y461.11
X829.27 Y462.09
X829.51 Y462.5
X829.35 Y463.05
X829.93 Y464.04
X830.17 Y464.44
X830.01 Y465.0
X830.6 Y465.98
X831.19 Y466.96
X831.67 Y467.78
X831.52 Y468.34
X832.1 Y469.32
X832.35 Y469.72
X832.19 Y470.28
X832.78 Y471.27
X833.37 Y472.25
X833.96 Y473.23
X834.56 Y474.21
X835.15 Y475.19
X835.54 Y475.84
X835.39 Y476.4
X835.98 Y477.38
X836.57 Y478.36
X837.07 Y479.18
X838.06 Y480.01
X839.04 Y480.83
X839.64 Y481.82
X839.89 Y482.22
X840.88 Y483.05
X841.47 Y484.03
X841.72 Y484.44
X840.92 Y484.25
X840.58 Y484.17
X840.44 Y484.74
X841.43 Y485.56
X842.42 Y486.39
X843.41 Y487.22
X844.4 Y488.04
X845.39 Y488.87
X846.38 Y489.7
X847.18 Y489.89
X847.51 Y489.97
X848.5 Y490.8
X849.49 Y491.63
X850.48 Y492.46
X851.47 Y493.29
X852.46 Y494.12
X853.26 Y494.31
X853.59 Y494.39
X854.19 Y495.37
X854.44 Y495.78
X855.24 Y495.97
X855.57 Y496.05
X856.56 Y496.88
X857.55 Y497.71
X858.54 Y498.54
X859.53 Y499.38
X860.52 Y500.21
X861.51 Y501.04
X862.5 Y501.87
X863.49 Y502.7
X864.48 Y503.54
X865.47 Y504.37
X866.46 Y505.2
X867.45 Y506.04
X868.05 Y507.02
X868.29 Y507.42
X869.1 Y507.62
X869.43 Y507.7
X870.03 Y508.68
X870.27 Y509.09
X871.26 Y509.92
X872.25 Y510.76
X872.86 Y511.74
X873.1 Y512.14
X874.09 Y512.98
X875.08 Y513.81
X876.07 Y514.65
X877.06 Y515.48
X878.05 Y516.32
X878.66 Y517.3
X878.91 Y517.7
X879.9 Y518.54
X880.89 Y519.37
X881.88 Y520.21
X882.87 Y521.04
X883.86 Y521.88
X884.46 Y522.86
X885.06 Y523.84
X885.56 Y524.65
X884.77 Y524.45
X884.44 Y524.36
X883.45 Y523.53
X882.46 Y522.69
X881.66 Y522.49
X881.33 Y522.41
X881.19 Y522.96
X881.8 Y523.94
X882.05 Y524.35
X882.85 Y524.54
X883.18 Y524.63
X883.78 Y525.61
X884.03 Y526.01
X885.02 Y526.85
X886.02 Y527.68
X887.01 Y528.52
X888.0 Y529.35
X888.99 Y530.19
X889.98 Y531.02
X890.97 Y531.86
X891.96 Y532.69
X892.95 Y533.53
X893.94 Y534.37
X894.94 Y535.2
X895.93 Y536.04
X896.92 Y536.88
X897.71 Y537.08
X898.04 Y537.17
X899.03 Y538.01
X900.02 Y538.84
X900.82 Y539.05
X901.15 Y539.14
X901.28 Y538.59
X901.42 Y538.05
X900.81 Y537.07
X900.21 Y536.09
X899.6 Y535.11
X899.0 Y534.14
X898.4 Y533.16
X898.0 Y532.51
X897.01 Y531.68
X896.41 Y530.7
X896.16 Y530.29
X895.17 Y529.45
X894.18 Y528.61
X893.58 Y527.64
X892.98 Y526.66
X892.48 Y525.85
X891.49 Y525.01
X890.5 Y524.17
X889.51 Y523.33
X888.91 Y522.35
X888.66 Y521.95
X887.67 Y521.11
X887.07 Y520.13
X886.82 Y519.73
X885.83 Y518.89
X884.84 Y518.05
X883.86 Y517.21
X882.87 Y516.37
X881.88 Y515.54
X880.89 Y514.7
X880.29 Y513.72
X880.04 Y513.31
X879.05 Y512.48
X878.06 Y511.64
X877.07 Y510.8
X876.08 Y509.97
X875.49 Y508.99
X875.24 Y508.58
X876.04 Y508.79
X876.38 Y508.87
X877.37 Y509.71
X878.36 Y510.55
X879.34 Y511.38
X880.33 Y512.22
X881.32 Y513.06
X882.31 Y513.9
X883.12 Y514.11
X883.45 Y514.19
X884.44 Y515.03
X885.24 Y515.24
X886.04 Y515.45
X886.85 Y515.66
X887.65 Y515.87
X887.85 Y515.92
X888.0 Y515.38
X887.4 Y514.41
X887.16 Y514.0
X887.31 Y513.46
X888.12 Y513.67
X888.45 Y513.76
X889.44 Y514.61
X890.03 Y515.58
X890.28 Y515.99
X891.26 Y516.83
X892.25 Y517.67
X892.85 Y518.65
X893.09 Y519.05
X894.08 Y519.9
X895.07 Y520.74
X896.06 Y521.58
X896.65 Y522.56
X897.24 Y523.53
X897.74 Y524.34
X898.73 Y525.19
X899.72 Y526.03
X900.31 Y527.01
X900.56 Y527.41
X900.41 Y527.95
X901.01 Y528.92
X901.25 Y529.33
X902.24 Y530.17
X903.23 Y531.01
X904.22 Y531.86
X905.21 Y532.7
X906.2 Y533.54
X907.19 Y534.39
X907.99 Y534.61
X908.33 Y534.7
X908.47 Y534.16
X908.62 Y533.63
X908.76 Y533.09
X908.91 Y532.56
X909.06 Y532.02
X909.21 Y531.49
X908.62 Y530.51
X908.02 Y529.54
X907.43 Y528.56
X906.84 Y527.59
X906.7 Y527.35
X905.71 Y526.51
X905.12 Y525.53
X904.87 Y525.13
X903.89 Y524.28
X903.3 Y523.31
X903.05 Y522.9
X902.06 Y522.06
X901.48 Y521.08
X900.89 Y520.11
X900.3 Y519.13
X899.71 Y518.16
X899.57 Y517.92
X899.73 Y517.39
X899.88 Y516.86
X900.04 Y516.32
X900.85 Y516.55
X901.19 Y516.64
X901.35 Y516.11
X901.51 Y515.58
X902.33 Y515.81
X902.66 Y515.9
X902.82 Y515.37
X902.99 Y514.85
X903.15 Y514.32
X903.32 Y513.79
X904.13 Y514.02
X904.47 Y514.12
X904.64 Y513.59
X904.8 Y513.07
X904.23 Y512.09
X903.65 Y511.12
X903.07 Y510.15
X902.49 Y509.18
X901.92 Y508.2
X901.54 Y507.56
X900.55 Y506.71
X899.74 Y506.48
X898.92 Y506.25
X898.1 Y506.02
X897.29 Y505.79
X896.47 Y505.56
X895.93 Y505.41
X895.76 Y505.94
X894.95 Y505.71
X894.61 Y505.62
X894.44 Y506.15
X894.28 Y506.68
X894.11 Y507.21
X893.95 Y507.74
X893.13 Y507.51
X892.8 Y507.42
X892.63 Y507.95
X893.22 Y508.93
X893.46 Y509.33
X893.29 Y509.86
X892.48 Y509.64
X892.15 Y509.55
X891.99 Y510.08
X891.83 Y510.62
X891.02 Y510.4
X890.68 Y510.31
X889.69 Y509.46
X888.71 Y508.62
X888.12 Y507.64
X887.88 Y507.24
X886.89 Y506.39
X885.9 Y505.55
X885.32 Y504.57
X884.74 Y503.6
X884.25 Y502.79
X884.41 Y502.25
X883.83 Y501.28
X883.59 Y500.87
X883.75 Y500.34
X883.17 Y499.36
X882.59 Y498.39
X882.11 Y497.58
X881.13 Y496.74
X880.55 Y495.76
X880.31 Y495.36
X879.32 Y494.51
X878.74 Y493.53
X878.5 Y493.13
X877.52 Y492.29
X876.94 Y491.31
X876.36 Y490.33
X875.88 Y489.53
X874.9 Y488.68
X874.32 Y487.71
X873.75 Y486.73
X873.17 Y485.75
X872.6 Y484.78
X872.46 Y484.54
X873.28 Y484.76
X873.61 Y484.85
X874.6 Y485.7
X875.58 Y486.55
X876.57 Y487.39
X877.39 Y487.61
X877.73 Y487.71
X878.71 Y488.55
X879.53 Y488.78
X879.87 Y488.87
X880.86 Y489.72
X881.84 Y490.57
X882.66 Y490.79
X883.48 Y491.02
X884.16 Y491.2
X885.14 Y492.05
X886.13 Y492.9
X886.95 Y493.13
X887.29 Y493.22
X888.27 Y494.07
X889.09 Y494.3
X889.43 Y494.4
X890.42 Y495.25
X891.24 Y495.48
X891.58 Y495.58
X892.56 Y496.43
X893.38 Y496.66
X893.72 Y496.75
X894.71 Y497.61
X895.53 Y497.84
X896.35 Y498.07
X897.03 Y498.27
X898.02 Y499.12
X898.84 Y499.36
X899.66 Y499.59
X900.48 Y499.83
X901.3 Y500.06
X901.5 Y500.12
X901.69 Y499.6
X902.51 Y499.84
X903.33 Y500.08
X904.16 Y500.32
X904.98 Y500.56
X905.81 Y500.8
X906.35 Y500.96
X906.53 Y500.45
X907.36 Y500.69
X907.7 Y500.79
X907.88 Y500.28
X908.71 Y500.52
X909.05 Y500.62
X909.24 Y500.11
X910.07 Y500.36
X910.89 Y500.6
X911.58 Y500.81
X911.77 Y500.3
X912.59 Y500.54
X912.94 Y500.65
X913.13 Y500.14
X913.32 Y499.63
X913.51 Y499.12
X913.7 Y498.62
X913.9 Y498.11
X914.73 Y498.36
X915.07 Y498.47
X915.26 Y497.96
X915.46 Y497.46
X915.66 Y496.95
X915.85 Y496.45
X916.05 Y495.94
X916.25 Y495.44
X916.45 Y494.94
X915.89 Y493.97
X915.34 Y493.01
X914.89 Y492.21
X913.91 Y491.34
X912.93 Y490.48
X912.38 Y489.51
X912.15 Y489.11
X911.32 Y488.85
X910.97 Y488.75
X909.99 Y487.88
X909.15 Y487.63
X908.81 Y487.52
X907.83 Y486.66
X906.85 Y485.79
X906.65 Y486.3
X905.81 Y486.05
X904.98 Y485.79
X904.29 Y485.59
X903.31 Y484.72
X902.47 Y484.47
X902.13 Y484.37
X901.15 Y483.51
X900.32 Y483.26
X899.48 Y483.01
X898.79 Y482.8
X897.81 Y481.94
X896.98 Y481.7
X896.63 Y481.59
X895.65 Y480.73
X894.82 Y480.49
X893.99 Y480.24
X893.3 Y480.04
X892.32 Y479.18
X891.34 Y478.32
X890.5 Y478.08
X889.67 Y477.84
X888.98 Y477.64
X888.0 Y476.78
X887.17 Y476.54
X886.83 Y476.44
X885.85 Y475.58
X885.01 Y475.34
X884.67 Y475.24
X883.69 Y474.39
X882.71 Y473.53
X882.51 Y474.05
X882.32 Y474.57
X883.3 Y475.43
X884.28 Y476.28
X885.26 Y477.14
X886.24 Y477.99
X887.23 Y478.85
X888.06 Y479.09
X888.4 Y479.19
X889.38 Y480.04
X889.94 Y481.01
X890.17 Y481.41
X891.15 Y482.27
X892.13 Y483.13
X893.11 Y483.98
X894.1 Y484.84
X895.08 Y485.7
X896.06 Y486.56
X897.04 Y487.41
X898.02 Y488.27
X898.58 Y489.24
X898.81 Y489.64
X898.62 Y490.16
X898.43 Y490.67
X897.61 Y490.43
X897.26 Y490.33
X897.08 Y490.85
X896.25 Y490.61
X895.91 Y490.51
X894.92 Y489.65
X894.1 Y489.41
X893.76 Y489.32
X893.57 Y489.83
X892.74 Y489.6
X891.92 Y489.36
X891.09 Y489.13
X890.27 Y488.89
X889.44 Y488.66
X888.9 Y488.5
X887.92 Y487.65
X886.94 Y486.8
X886.11 Y486.57
X885.29 Y486.33
X884.6 Y486.14
X883.62 Y485.29
X882.64 Y484.44
X881.81 Y484.21
X880.99 Y483.98
X880.31 Y483.79
X879.32 Y482.94
X878.34 Y482.09
X877.52 Y481.86
X877.18 Y481.77
X876.19 Y480.92
X875.21 Y480.07
X874.23 Y479.22
X873.4 Y479.0
X872.58 Y478.77
