G1 F500
X677.6 Y-131.82
X676.62 Y-132.07
X675.64 Y-132.31
X674.66 Y-132.55
X673.68 Y-132.8
X672.7 Y-133.04
X671.72 Y-133.28
X670.74 Y-133.52
X669.76 Y-133.75
X668.78 Y-133.99
X667.81 Y-134.23
X666.83 Y-134.46
X665.85 Y-134.7
X664.87 Y-134.93
X663.89 Y-135.17
X662.91 Y-135.4
X661.93 Y-135.63
X660.95 Y-135.86
X659.98 Y-136.09
X659.0 Y-136.32
X658.82 Y-136.36
Z1
X658.96 Y-135.37
X659.09 Y-134.37
X659.23 Y-133.38
X659.38 Y-132.39
X659.52 Y-131.39
X659.66 Y-130.4
X659.81 Y-129.41
X659.95 Y-128.41
X660.02 Y-127.93
X660.83 Y-127.31
X661.23 Y-127.0
X662.22 Y-127.11
X663.21 Y-127.22
X663.33 Y-127.24
X664.13 Y-126.61
X664.93 Y-125.99
X665.74 Y-125.36
X666.73 Y-125.47
X667.72 Y-125.58
X668.7 Y-125.68
X669.69 Y-125.79
X670.68 Y-125.89
X671.67 Y-126.0
X672.66 Y-126.1
X673.65 Y-126.2
X674.13 Y-126.25
X674.72 Y-127.03
X675.32 Y-127.8
X675.92 Y-128.58
X676.51 Y-129.35
X677.11 Y-130.13
X677.71 Y-130.9
X678.31 Y-131.67
X678.91 Y-132.44
X679.51 Y-133.22
X680.11 Y-133.99
X680.72 Y-134.76
X681.32 Y-135.53
X681.92 Y-136.3
X682.22 Y-136.69
X682.09 Y-137.68
X681.96 Y-138.68
X681.94 Y-138.8
X682.55 Y-139.57
X682.85 Y-139.95
X682.72 Y-140.95
X682.59 Y-141.95
X682.57 Y-142.07
X683.18 Y-142.84
X683.49 Y-143.22
X683.36 Y-144.22
X683.23 Y-145.21
X683.22 Y-145.33
X682.43 Y-145.97
X682.03 Y-146.29
X681.91 Y-147.29
X681.79 Y-148.28
X681.77 Y-148.4
X680.98 Y-149.04
X680.19 Y-149.68
X679.41 Y-150.31
X678.62 Y-150.95
X678.23 Y-151.27
X677.61 Y-150.49
X676.99 Y-149.72
X676.38 Y-148.95
X675.38 Y-148.85
X674.39 Y-148.75
X674.27 Y-148.74
X673.66 Y-147.96
X673.04 Y-147.19
X672.43 Y-146.41
X671.82 Y-145.63
X671.51 Y-145.25
X670.52 Y-145.14
X669.53 Y-145.04
X669.41 Y-145.02
X668.79 Y-144.25
X668.18 Y-143.47
X667.57 Y-142.69
X666.96 Y-141.91
X666.66 Y-141.52
X665.67 Y-141.41
X664.68 Y-141.3
X664.56 Y-141.29
X663.95 Y-140.51
X663.34 Y-139.73
X662.74 Y-138.95
X662.13 Y-138.17
X661.52 Y-137.38
X660.92 Y-136.6
X659.93 Y-136.49
X658.94 Y-136.37
X658.82 Y-136.36
Z2
X659.28 Y-137.24
X659.73 Y-138.12
X660.19 Y-139.0
X660.65 Y-139.88
X661.11 Y-140.76
X661.57 Y-141.63
X662.03 Y-142.51
X662.5 Y-143.39
X662.96 Y-144.27
X663.42 Y-145.15
X663.89 Y-146.02
X664.36 Y-146.9
X664.82 Y-147.78
X665.29 Y-148.66
X665.76 Y-149.53
X666.23 Y-150.41
X666.7 Y-151.29
X667.17 Y-152.16
X667.65 Y-153.04
X668.12 Y-153.91
X668.59 Y-154.79
X669.07 Y-155.66
X669.55 Y-156.54
X670.02 Y-157.41
X670.5 Y-158.29
X670.98 Y-159.16
X671.46 Y-160.04
X671.94 Y-160.91
X672.42 Y-161.78
X672.9 Y-162.66
X673.39 Y-163.53
X673.87 Y-164.4
X674.36 Y-165.28
X674.84 Y-166.15
X675.33 Y-167.02
X675.82 Y-167.89
X676.31 Y-168.77
X676.8 Y-169.64
X677.29 Y-170.51
X677.78 Y-171.38
X678.27 Y-172.25
X678.76 Y-173.12
X679.26 Y-173.99
X679.75 Y-174.86
X680.25 Y-175.73
X680.74 Y-176.6
X681.24 Y-177.47
X681.74 Y-178.34
X682.24 Y-179.21
X682.74 Y-180.08
X683.24 Y-180.95
X683.63 Y-181.63
Z1
X683.72 Y-180.64
X683.81 Y-179.64
X683.89 Y-178.65
X683.98 Y-177.65
X684.0 Y-177.41
X684.77 Y-176.77
X685.54 Y-176.13
X686.31 Y-175.49
X687.08 Y-174.85
X687.85 Y-174.2
X688.62 Y-173.56
X688.71 Y-172.57
X688.81 Y-171.57
X688.91 Y-170.57
X689.0 Y-169.58
X689.03 Y-169.33
X688.39 Y-168.57
X688.08 Y-168.19
X688.18 Y-167.19
X688.28 Y-166.19
X688.29 Y-166.07
X687.66 Y-165.31
X687.35 Y-164.92
X687.45 Y-163.93
X687.56 Y-162.93
X687.57 Y-162.81
X686.94 Y-162.04
X686.63 Y-161.66
X686.74 Y-160.66
X686.85 Y-159.67
X686.96 Y-158.67
X687.07 Y-157.68
X687.09 Y-157.43
X688.09 Y-157.52
X689.08 Y-157.61
X689.2 Y-157.62
X689.83 Y-158.39
X690.45 Y-159.15
X691.08 Y-159.92
X691.7 Y-160.68
X692.33 Y-161.44
X692.96 Y-162.21
X693.58 Y-162.97
X693.9 Y-163.35
X693.79 Y-164.35
X693.69 Y-165.35
X693.68 Y-165.47
X694.31 Y-166.23
X694.62 Y-166.61
X695.62 Y-166.69
X696.61 Y-166.77
X696.73 Y-166.78
X697.51 Y-166.13
X697.9 Y-165.81
X698.89 Y-165.89
X699.89 Y-165.96
X700.01 Y-165.97
X700.78 Y-165.32
X701.17 Y-165.0
X702.17 Y-165.07
X703.16 Y-165.15
X703.28 Y-165.15
X704.06 Y-164.5
X704.84 Y-163.85
X705.61 Y-163.19
X706.39 Y-162.54
X706.78 Y-162.21
X707.77 Y-162.28
X708.77 Y-162.35
X708.89 Y-162.36
X709.67 Y-161.7
X710.45 Y-161.04
X711.22 Y-160.38
X711.33 Y-159.39
X711.44 Y-158.39
X711.46 Y-158.27
X710.83 Y-157.51
X710.21 Y-156.76
X709.59 Y-156.01
X708.96 Y-155.25
X708.34 Y-154.5
X707.72 Y-153.74
X707.84 Y-152.75
X707.95 Y-151.75
X707.97 Y-151.63
X707.35 Y-150.87
X707.04 Y-150.5
X707.83 Y-149.84
X708.61 Y-149.18
X709.4 Y-148.53
X710.19 Y-147.87
X710.98 Y-147.21
X711.77 Y-146.55
X712.55 Y-145.9
X712.95 Y-145.57
X713.94 Y-145.63
X714.93 Y-145.7
X715.05 Y-145.7
X715.18 Y-144.7
X715.3 Y-143.71
X715.32 Y-143.59
X716.31 Y-143.65
X717.3 Y-143.71
X717.42 Y-143.72
X718.21 Y-143.06
X718.61 Y-142.72
X718.74 Y-141.73
X718.87 Y-140.73
X718.88 Y-140.61
X719.87 Y-140.67
X720.86 Y-140.73
X720.98 Y-140.73
X721.78 Y-140.07
X722.17 Y-139.74
X722.78 Y-140.48
X723.39 Y-141.23
X724.0 Y-141.97
X723.88 Y-142.97
X723.75 Y-143.97
X723.63 Y-144.97
X723.5 Y-145.97
X723.38 Y-146.97
X723.26 Y-147.96
X723.22 Y-148.33
X723.83 Y-149.07
X724.45 Y-149.82
X725.07 Y-150.56
X725.69 Y-151.31
X726.31 Y-152.05
X726.93 Y-152.79
X727.55 Y-153.54
X728.17 Y-154.28
X728.79 Y-155.02
X729.42 Y-155.76
X729.73 Y-156.13
X730.72 Y-156.18
X731.72 Y-156.23
X731.84 Y-156.23
X731.95 Y-155.24
X732.06 Y-154.24
X732.18 Y-153.24
X732.29 Y-152.24
X732.32 Y-152.0
X731.7 Y-151.26
X731.08 Y-150.52
X730.46 Y-149.78
X729.84 Y-149.03
X729.23 Y-148.29
X728.61 Y-147.55
X727.99 Y-146.81
X727.68 Y-146.44
X727.81 Y-145.44
X727.93 Y-144.44
X727.95 Y-144.32
X727.33 Y-143.58
X727.03 Y-143.2
X727.15 Y-142.21
X727.28 Y-141.21
X727.3 Y-141.09
X728.09 Y-140.42
X728.48 Y-140.08
X729.48 Y-140.13
X730.47 Y-140.18
X730.59 Y-140.19
X731.2 Y-140.93
X731.81 Y-141.67
X732.42 Y-142.41
X733.03 Y-143.15
X733.65 Y-143.89
X734.26 Y-144.63
X734.88 Y-145.37
X735.18 Y-145.74
X735.06 Y-146.74
X734.94 Y-147.74
X734.93 Y-147.86
X735.54 Y-148.59
X736.16 Y-149.33
X736.78 Y-150.07
X737.77 Y-150.11
X738.77 Y-150.15
X738.89 Y-150.16
X739.67 Y-149.48
X740.07 Y-149.14
X740.18 Y-148.14
X740.3 Y-147.14
X740.43 Y-146.15
X740.55 Y-145.15
X740.58 Y-144.9
X739.96 Y-144.17
X739.66 Y-143.8
X739.78 Y-142.8
X739.91 Y-141.8
X739.92 Y-141.68
X739.31 Y-140.95
X738.7 Y-140.21
X738.09 Y-139.47
X737.48 Y-138.74
X737.17 Y-138.37
X737.3 Y-137.37
X737.43 Y-136.37
X737.45 Y-136.25
X736.84 Y-135.51
X736.24 Y-134.77
X735.63 Y-134.03
X735.03 Y-133.3
X734.42 Y-132.56
X733.82 Y-131.82
X733.22 Y-131.08
X732.61 Y-130.34
X732.01 Y-129.6
X732.15 Y-128.6
X732.29 Y-127.6
X732.31 Y-127.48
X731.71 Y-126.74
X731.11 Y-125.99
X730.51 Y-125.25
X729.92 Y-124.51
X729.32 Y-123.77
X728.73 Y-123.02
X728.13 Y-122.28
X727.54 Y-121.54
X726.94 Y-120.79
X726.35 Y-120.05
X725.76 Y-119.3
X725.17 Y-118.56
X724.58 Y-117.81
X723.99 Y-117.06
X723.4 Y-116.32
X722.81 Y-115.57
X722.51 Y-115.2
X722.67 Y-114.2
X722.83 Y-113.2
X722.85 Y-113.08
X722.26 Y-112.33
X721.97 Y-111.96
X722.13 Y-110.96
X722.29 Y-109.96
X722.31 Y-109.84
X723.12 Y-109.18
X723.94 Y-108.51
X724.75 Y-107.85
X725.74 Y-107.9
X726.72 Y-107.96
X726.84 Y-107.97
X727.42 Y-108.71
X727.72 Y-109.08
X728.7 Y-109.14
X729.69 Y-109.19
X729.81 Y-109.2
X730.39 Y-109.94
X730.98 Y-110.68
X731.56 Y-111.43
X732.15 Y-112.17
X732.73 Y-112.91
X733.32 Y-113.65
X733.91 Y-114.39
X734.5 Y-115.13
X735.09 Y-115.87
X735.68 Y-116.61
X736.27 Y-117.35
X736.86 Y-118.09
X737.45 Y-118.83
X737.75 Y-119.2
X737.6 Y-120.2
X737.45 Y-121.2
X737.43 Y-121.32
X738.03 Y-122.06
X738.62 Y-122.8
X739.22 Y-123.53
X739.82 Y-124.27
X740.41 Y-125.01
X741.01 Y-125.74
X741.61 Y-126.48
X741.91 Y-126.84
X741.77 Y-127.84
X741.63 Y-128.84
X741.61 Y-128.96
X742.21 Y-129.7
X742.82 Y-130.43
X743.42 Y-131.17
X744.02 Y-131.9
X744.63 Y-132.63
X745.23 Y-133.37
X746.22 Y-133.4
X747.21 Y-133.44
X747.34 Y-133.44
X747.47 Y-132.44
X747.61 Y-131.45
X747.62 Y-131.32
X747.02 Y-130.59
X746.72 Y-130.23
X747.51 Y-129.54
X747.91 Y-129.2
X748.05 Y-128.2
X748.19 Y-127.2
X748.21 Y-127.08
X749.01 Y-126.4
X749.41 Y-126.06
X749.55 Y-125.06
X749.7 Y-124.06
X749.71 Y-123.94
X750.51 Y-123.26
X751.32 Y-122.57
X752.12 Y-121.89
X752.92 Y-121.2
X753.73 Y-120.52
X754.53 Y-119.83
X754.68 Y-118.83
X754.83 Y-117.83
X754.84 Y-117.71
X755.65 Y-117.03
X756.05 Y-116.68
X757.04 Y-116.71
X758.03 Y-116.74
X758.15 Y-116.74
X758.74 Y-117.47
X759.04 Y-117.83
X758.89 Y-118.83
X758.74 Y-119.83
X758.6 Y-120.83
X758.45 Y-121.83
X758.31 Y-122.83
X758.16 Y-123.83
X758.11 Y-124.19
X757.31 Y-124.88
X756.91 Y-125.23
X756.77 Y-126.23
X756.63 Y-127.22
X756.61 Y-127.35
X755.81 Y-128.03
X755.01 Y-128.72
X754.22 Y-129.41
X753.42 Y-130.09
X752.62 Y-130.78
X751.83 Y-131.46
X751.03 Y-132.15
X750.23 Y-132.83
X749.44 Y-133.52
X748.64 Y-134.2
X748.24 Y-134.54
X747.64 Y-133.81
X747.34 Y-133.44
X746.34 Y-133.41
X745.35 Y-133.37
X745.23 Y-133.37
X745.1 Y-134.37
X744.97 Y-135.37
X744.95 Y-135.49
X745.56 Y-136.22
X746.17 Y-136.95
X746.78 Y-137.68
X747.38 Y-138.42
X748.0 Y-139.15
X748.61 Y-139.88
X749.22 Y-140.61
X749.83 Y-141.34
X750.44 Y-142.06
X750.32 Y-143.06
X750.2 Y-144.06
X750.18 Y-144.19
X750.8 Y-144.91
X751.41 Y-145.64
X752.03 Y-146.37
X752.65 Y-147.1
X753.26 Y-147.82
X753.88 Y-148.55
X754.5 Y-149.28
X755.12 Y-150.0
X755.74 Y-150.73
X756.36 Y-151.45
X756.99 Y-152.18
X757.61 Y-152.9
X758.23 Y-153.63
X758.86 Y-154.35
X759.48 Y-155.07
X760.47 Y-155.09
X761.47 Y-155.11
X761.59 Y-155.12
X762.21 Y-155.84
X762.84 Y-156.56
X763.47 Y-157.28
X764.46 Y-157.29
X765.45 Y-157.31
X765.57 Y-157.31
X765.68 Y-156.31
X765.79 Y-155.31
X765.9 Y-154.31
X766.01 Y-153.31
X766.04 Y-153.07
X766.82 Y-152.37
X767.6 Y-151.68
X768.39 Y-150.98
X769.17 Y-150.28
X769.95 Y-149.59
X770.74 Y-148.89
X771.52 Y-148.19
X772.31 Y-147.49
X773.09 Y-146.79
X773.88 Y-146.09
X774.27 Y-145.74
X775.26 Y-145.75
X776.26 Y-145.76
X776.38 Y-145.76
X777.16 Y-145.05
X777.56 Y-144.7
X778.55 Y-144.71
X779.54 Y-144.71
X780.53 Y-144.72
X781.53 Y-144.72
X782.52 Y-144.72
X783.51 Y-144.72
X783.87 Y-144.72
X784.49 Y-145.43
X785.11 Y-146.14
X785.73 Y-146.84
X785.62 Y-147.84
X785.5 Y-148.84
X785.39 Y-149.84
X785.28 Y-150.84
X785.25 Y-151.09
X784.47 Y-151.79
X783.69 Y-152.5
X782.91 Y-153.21
X782.13 Y-153.92
X781.74 Y-154.27
X780.74 Y-154.27
X779.75 Y-154.26
X779.63 Y-154.26
X778.85 Y-154.97
X778.46 Y-155.32
X777.46 Y-155.32
X776.47 Y-155.31
X776.35 Y-155.31
X775.57 Y-156.01
X775.18 Y-156.36
X774.19 Y-156.36
X773.19 Y-156.35
X773.07 Y-156.35
X772.29 Y-157.05
X771.9 Y-157.4
X770.91 Y-157.39
X769.91 Y-157.37
X769.79 Y-157.37
X769.01 Y-158.07
X768.63 Y-158.42
X767.63 Y-158.41
X766.64 Y-158.39
X766.52 Y-158.39
X766.41 Y-159.39
X766.31 Y-160.39
X766.29 Y-160.51
X766.92 Y-161.23
X767.24 Y-161.59
X768.23 Y-161.6
X769.23 Y-161.61
X769.35 Y-161.61
X769.98 Y-162.33
X770.61 Y-163.04
X771.24 Y-163.76
X771.88 Y-164.47
X772.51 Y-165.19
X773.14 Y-165.9
X773.78 Y-166.61
X774.1 Y-166.97
X775.09 Y-166.98
X776.09 Y-166.98
X776.21 Y-166.98
X776.84 Y-167.69
X777.48 Y-168.4
X778.12 Y-169.11
X779.11 Y-169.12
X780.11 Y-169.12
X780.23 Y-169.12
X780.87 Y-169.83
X781.51 Y-170.53
X782.14 Y-171.24
X782.78 Y-171.95
X783.42 Y-172.65
X784.07 Y-173.36
X784.71 Y-174.06
X785.03 Y-174.41
X784.94 Y-175.41
X784.85 Y-176.41
X784.77 Y-177.41
X784.68 Y-178.41
X784.6 Y-179.41
X784.52 Y-180.41
X784.44 Y-181.41
X784.36 Y-182.41
X784.28 Y-183.41
X784.2 Y-184.41
X784.15 Y-185.02
X783.39 Y-185.73
X783.01 Y-186.09
X782.94 Y-187.09
X782.86 Y-188.09
X782.85 Y-188.21
X782.09 Y-188.92
X781.72 Y-189.27
X781.64 Y-190.27
X781.57 Y-191.27
X781.56 Y-191.39
X780.81 Y-192.1
X780.43 Y-192.45
X780.36 Y-193.45
X780.29 Y-194.45
X780.28 Y-194.57
X779.63 Y-193.87
X779.3 Y-193.51
X779.37 Y-192.51
X779.44 Y-191.51
X779.45 Y-191.39
X778.79 Y-190.68
X778.14 Y-189.98
X777.49 Y-189.27
X776.83 Y-188.56
X776.18 Y-187.85
X775.53 Y-187.14
X775.6 Y-186.14
X775.68 Y-185.14
X775.69 Y-185.02
X775.04 Y-184.31
X774.39 Y-183.6
X773.74 Y-182.89
X773.1 Y-182.17
X772.45 Y-181.46
X771.8 Y-180.75
X771.16 Y-180.04
X770.51 Y-179.32
X769.87 Y-178.61
X769.22 Y-177.89
X768.58 Y-177.18
X767.94 Y-176.46
X767.29 Y-175.75
X766.65 Y-175.03
X766.01 Y-174.31
X765.37 Y-173.6
X764.73 Y-172.88
X764.09 Y-172.16
X763.45 Y-171.44
X762.82 Y-170.72
X762.18 Y-170.0
X761.54 Y-169.28
X760.91 Y-168.56
X760.27 Y-167.84
X759.64 Y-167.12
X759.0 Y-166.4
X758.37 Y-165.67
X757.73 Y-164.95
X757.1 Y-164.23
X756.47 Y-163.51
X755.84 Y-162.78
X755.21 Y-162.06
X754.58 Y-161.33
X753.95 Y-160.61
X753.32 Y-159.88
X752.69 Y-159.15
X752.07 Y-158.43
X751.44 Y-157.7
X750.81 Y-156.97
X750.19 Y-156.24
X749.88 Y-155.88
X748.88 Y-155.85
X747.89 Y-155.82
X746.89 Y-155.78
X745.9 Y-155.75
X745.66 Y-155.74
X744.88 Y-156.42
X744.49 Y-156.76
X744.38 Y-157.76
X744.27 Y-158.76
X744.16 Y-159.76
X744.06 Y-160.76
X744.03 Y-161.0
X744.66 Y-161.74
X745.29 Y-162.47
X745.92 Y-163.2
X746.55 Y-163.93
X747.18 Y-164.66
X747.81 Y-165.39
X748.45 Y-166.12
X749.08 Y-166.85
X749.71 Y-167.57
X750.35 Y-168.3
X750.67 Y-168.67
X750.57 Y-169.67
X750.47 Y-170.66
X750.38 Y-171.66
X750.29 Y-172.66
X750.26 Y-172.91
X749.27 Y-172.88
X748.27 Y-172.85
X747.28 Y-172.81
X746.28 Y-172.78
X746.04 Y-172.77
X745.4 Y-172.04
X744.77 Y-171.31
X744.13 Y-170.58
X743.49 Y-169.85
X742.86 Y-169.12
X742.22 Y-168.38
X742.32 Y-167.39
X742.42 Y-166.39
X742.43 Y-166.26
X741.8 Y-165.53
X741.17 Y-164.8
X740.54 Y-164.06
X739.54 Y-164.03
X738.55 Y-163.98
X738.43 Y-163.98
X737.65 Y-164.66
X736.87 Y-165.33
X736.1 Y-166.01
X736.0 Y-167.01
X735.9 Y-168.01
X735.89 Y-168.13
X736.52 Y-168.87
X737.16 Y-169.6
X737.79 Y-170.34
X738.43 Y-171.07
X739.07 Y-171.81
X739.7 Y-172.54
X740.7 Y-172.58
X741.7 Y-172.62
X741.82 Y-172.62
X742.45 Y-173.36
X743.09 Y-174.09
X743.73 Y-174.82
X743.64 Y-175.82
X743.55 Y-176.82
X743.54 Y-176.94
X744.19 Y-177.67
X744.83 Y-178.4
X745.47 Y-179.13
X745.39 Y-180.13
X745.3 Y-181.13
X745.22 Y-182.13
X745.13 Y-183.13
X745.05 Y-184.13
X744.97 Y-185.13
X744.89 Y-186.13
X744.82 Y-187.13
X744.78 Y-187.61
X744.02 Y-188.3
X743.64 Y-188.64
X743.56 Y-189.64
X743.49 Y-190.64
X743.48 Y-190.76
X742.72 Y-191.44
X741.97 Y-192.12
X741.21 Y-192.8
X740.45 Y-193.48
X740.08 Y-193.82
X739.08 Y-193.78
X738.08 Y-193.74
X737.96 Y-193.74
X737.31 Y-193.0
X736.98 Y-192.64
X737.05 Y-191.64
X737.12 Y-190.64
X737.13 Y-190.52
X736.48 Y-189.78
X735.83 Y-189.05
X735.18 Y-188.31
X734.53 Y-187.57
X733.88 Y-186.84
X733.23 Y-186.1
X732.58 Y-185.36
X731.93 Y-184.62
X731.29 Y-183.88
X730.64 Y-183.14
X729.99 Y-182.4
X729.35 Y-181.66
X728.7 Y-180.92
X728.06 Y-180.18
X727.42 Y-179.44
X726.77 Y-178.7
X726.13 Y-177.95
X725.49 Y-177.21
X724.49 Y-177.16
X723.5 Y-177.1
X723.38 Y-177.1
X722.61 Y-177.76
X722.23 Y-178.1
X722.14 Y-179.1
X722.05 Y-180.09
X721.97 Y-181.09
X721.88 Y-182.09
X721.86 Y-182.33
X722.51 Y-183.08
X723.15 Y-183.82
X723.8 Y-184.57
X723.72 Y-185.57
X723.64 Y-186.56
X723.63 Y-186.69
X724.28 Y-187.43
X724.93 Y-188.17
X725.58 Y-188.92
X724.82 Y-189.59
X724.44 Y-189.92
X724.37 Y-190.92
X724.29 Y-191.92
X724.28 Y-192.04
X723.53 Y-192.71
X723.15 Y-193.04
X723.08 Y-194.04
X723.01 Y-195.04
X722.94 Y-196.04
X722.87 Y-197.03
X722.85 Y-197.28
X723.51 Y-198.02
X723.84 Y-198.39
X723.77 Y-199.39
X723.71 Y-200.39
X723.7 Y-200.51
X724.36 Y-201.26
X725.02 Y-202.0
X725.69 Y-202.74
X725.62 Y-203.74
X725.56 Y-204.74
X725.56 Y-204.86
X726.22 Y-205.6
X726.89 Y-206.34
X727.55 Y-207.09
X728.22 Y-207.83
X728.88 Y-208.57
X729.55 Y-209.31
X730.22 Y-210.05
X730.55 Y-210.42
X730.5 Y-211.42
X730.45 Y-212.42
X730.44 Y-212.54
X731.11 Y-213.28
X731.45 Y-213.65
X731.4 Y-214.65
X731.35 Y-215.64
X731.3 Y-216.64
X731.26 Y-217.64
X731.25 Y-217.88
X730.57 Y-217.15
X730.24 Y-216.78
X729.24 Y-216.73
X728.24 Y-216.68
X728.12 Y-216.67
X727.44 Y-215.93
X726.77 Y-215.19
X726.1 Y-214.45
X725.43 Y-213.71
X724.76 Y-212.96
X724.09 Y-212.22
X723.42 Y-211.47
X722.75 Y-210.73
X722.08 Y-209.99
X722.13 Y-208.99
X722.19 Y-207.99
X722.2 Y-207.87
X721.53 Y-207.12
X721.2 Y-206.75
X720.2 Y-206.69
X719.2 Y-206.64
X719.08 Y-206.63
X719.02 Y-207.63
X718.97 Y-208.63
X718.96 Y-208.75
X718.22 Y-209.41
X717.47 Y-210.08
X716.73 Y-210.74
X715.73 Y-210.68
X714.73 Y-210.62
X714.61 Y-210.61
X713.87 Y-211.27
X713.49 Y-211.6
X712.5 Y-211.54
X711.5 Y-211.47
X710.5 Y-211.41
X709.5 Y-211.34
X709.26 Y-211.32
X708.59 Y-210.57
X707.92 Y-209.82
X707.25 Y-209.06
X707.31 Y-208.06
X707.36 Y-207.07
X707.37 Y-206.94
X706.71 Y-206.19
X706.37 Y-205.81
X707.12 Y-205.16
X707.49 Y-204.83
X707.55 Y-203.83
X707.62 Y-202.83
X707.62 Y-202.71
X708.37 Y-202.06
X708.75 Y-201.73
X708.81 Y-200.73
X708.88 Y-199.73
X708.94 Y-198.73
X709.01 Y-197.74
X709.08 Y-196.74
X709.14 Y-195.74
X709.17 Y-195.38
X708.51 Y-194.62
X708.19 Y-194.25
X708.26 Y-193.25
X708.33 Y-192.25
X708.34 Y-192.13
X707.69 Y-191.38
X707.03 Y-190.62
X706.38 Y-189.87
X705.73 Y-189.11
X705.08 Y-188.36
X704.43 Y-187.6
X703.78 Y-186.84
X703.13 Y-186.09
X702.48 Y-185.33
X701.84 Y-184.57
X701.19 Y-183.81
X700.54 Y-183.06
X699.9 Y-182.3
X699.58 Y-181.92
X698.58 Y-181.84
X697.58 Y-181.76
X697.46 Y-181.75
X696.7 Y-182.4
X695.93 Y-183.05
X695.17 Y-183.7
X694.41 Y-184.34
X694.03 Y-184.67
X693.03 Y-184.59
X692.03 Y-184.5
X691.91 Y-184.49
X691.15 Y-185.14
X690.77 Y-185.46
X689.77 Y-185.37
X688.78 Y-185.29
X688.65 Y-185.28
X688.01 Y-184.51
X687.68 Y-184.13
X686.69 Y-184.04
X685.69 Y-183.95
X685.57 Y-183.94
X684.92 Y-183.17
X684.28 Y-182.4
X683.63 Y-181.63
Z2
X684.47 Y-181.08
X685.3 Y-180.53
X686.13 Y-179.98
X686.96 Y-179.43
X687.79 Y-178.87
X688.63 Y-178.32
X689.46 Y-177.76
X690.29 Y-177.21
X691.13 Y-176.65
X691.96 Y-176.1
X692.8 Y-175.54
X693.63 Y-174.98
X694.47 Y-174.42
X695.3 Y-173.86
X696.14 Y-173.3
X696.98 Y-172.74
X697.81 Y-172.18
X698.65 Y-171.62
X699.49 Y-171.06
X700.33 Y-170.5
X701.16 Y-169.93
X702.0 Y-169.37
X702.84 Y-168.8
X703.68 Y-168.24
X704.52 Y-167.67
X705.36 Y-167.1
X706.2 Y-166.54
X707.04 Y-165.97
X707.88 Y-165.4
X708.72 Y-164.83
X709.56 Y-164.26
X710.4 Y-163.69
X711.25 Y-163.12
X712.09 Y-162.55
X712.93 Y-161.97
X713.77 Y-161.4
X714.62 Y-160.83
X715.46 Y-160.25
X716.3 Y-159.68
X717.15 Y-159.1
X717.78 Y-158.67
Z1
X717.67 Y-159.67
X717.56 Y-160.67
X717.55 Y-160.79
X718.18 Y-161.53
X718.81 Y-162.28
X719.44 Y-163.03
X720.07 Y-163.78
X720.38 Y-164.15
X721.38 Y-164.21
X722.37 Y-164.26
X722.49 Y-164.27
X723.27 Y-163.6
X724.04 Y-162.94
X724.82 Y-162.27
X724.93 Y-161.27
X725.03 Y-160.27
X725.05 Y-160.15
X724.42 Y-159.41
X724.11 Y-159.03
X724.22 Y-158.04
X724.33 Y-157.04
X724.34 Y-156.92
X723.72 Y-156.17
X723.09 Y-155.43
X722.47 Y-154.68
X721.85 Y-153.93
X721.23 Y-153.19
X720.61 Y-152.44
X719.99 Y-151.69
X719.68 Y-151.32
X718.69 Y-151.26
X717.69 Y-151.2
X717.57 Y-151.19
X716.79 Y-151.86
X716.0 Y-152.52
X715.22 Y-153.18
X715.1 Y-154.18
X714.99 Y-155.18
X714.97 Y-155.3
X715.6 Y-156.05
X716.22 Y-156.8
X716.84 Y-157.55
X717.47 Y-158.29
X717.78 Y-158.67
Z2
X718.29 Y-159.5
X718.8 Y-160.34
X719.31 Y-161.17
X719.82 Y-162.01
X720.34 Y-162.84
X720.85 Y-163.67
X721.36 Y-164.51
X721.88 Y-165.34
X722.39 Y-166.17
X722.91 Y-167.0
X723.43 Y-167.83
X723.94 Y-168.67
X724.46 Y-169.5
X724.98 Y-170.33
X725.5 Y-171.16
X726.02 Y-171.99
X726.55 Y-172.82
X727.07 Y-173.65
X727.59 Y-174.48
X728.12 Y-175.31
X728.64 Y-176.14
X728.75 Y-176.31
Z1
X729.39 Y-177.05
X730.04 Y-177.79
X730.68 Y-178.53
X731.32 Y-179.27
X731.96 Y-180.01
X732.61 Y-180.75
X733.6 Y-180.8
X734.6 Y-180.84
X735.6 Y-180.88
X736.59 Y-180.93
X736.84 Y-180.94
X737.6 Y-180.26
X737.98 Y-179.92
X738.07 Y-178.92
X738.16 Y-177.92
X738.17 Y-177.8
X737.53 Y-177.06
X736.88 Y-176.33
X736.24 Y-175.59
X735.6 Y-174.86
X734.96 Y-174.12
X734.33 Y-173.38
X733.69 Y-172.64
X733.05 Y-171.91
X732.41 Y-171.17
X731.42 Y-171.12
X730.42 Y-171.07
X730.3 Y-171.07
X729.53 Y-171.74
X729.14 Y-172.07
X729.05 Y-173.07
X728.96 Y-174.07
X728.87 Y-175.07
X728.78 Y-176.07
X728.75 Y-176.31
Z2
X727.82 Y-175.98
X726.89 Y-175.65
X725.96 Y-175.32
X725.03 Y-174.99
X724.1 Y-174.66
X723.18 Y-174.32
X722.25 Y-173.99
X721.32 Y-173.65
X720.39 Y-173.32
X719.46 Y-172.98
X718.53 Y-172.64
X717.6 Y-172.3
