G1 F500
X607.26 Y29.41
X606.69 Y29.83
X606.12 Y30.26
X605.55 Y30.68
X604.98 Y31.11
X604.41 Y31.53
X603.84 Y31.96
X603.27 Y32.38
X602.7 Y32.81
X602.14 Y33.24
X601.57 Y33.67
X601.0 Y34.1
X600.44 Y34.53
X599.87 Y34.96
X599.31 Y35.39
X598.74 Y35.82
X598.18 Y36.25
X597.62 Y36.69
X597.05 Y37.12
X596.49 Y37.55
X595.93 Y37.99
X595.37 Y38.42
X594.81 Y38.86
X594.25 Y39.3
X593.69 Y39.73
X593.13 Y40.17
X592.58 Y40.61
X592.02 Y41.05
X591.46 Y41.49
X590.91 Y41.93
X590.35 Y42.37
X589.8 Y42.81
X589.24 Y43.25
X588.69 Y43.69
X588.13 Y44.14
X587.58 Y44.58
X587.03 Y45.03
X586.48 Y45.47
X585.93 Y45.92
X585.38 Y46.36
X584.83 Y46.81
X584.28 Y47.26
X583.73 Y47.7
X583.18 Y48.15
X582.64 Y48.6
X582.09 Y49.05
X581.54 Y49.5
X581.0 Y49.95
X580.45 Y50.4
X579.91 Y50.85
X579.36 Y51.31
X578.82 Y51.76
X578.28 Y52.21
X577.74 Y52.67
X577.2 Y53.12
X576.65 Y53.58
X576.11 Y54.03
X575.57 Y54.49
X575.04 Y54.95
X574.5 Y55.4
X573.96 Y55.86
X573.42 Y56.32
X572.89 Y56.78
X572.35 Y57.24
X571.82 Y57.7
X571.28 Y58.16
X570.75 Y58.62
X570.21 Y59.08
X569.68 Y59.55
X569.15 Y60.01
X568.62 Y60.47
X568.09 Y60.94
X567.56 Y61.4
X567.03 Y61.87
X566.5 Y62.33
X565.97 Y62.8
X565.44 Y63.27
X564.91 Y63.74
X564.39 Y64.2
X563.86 Y64.67
X563.33 Y65.14
X562.81 Y65.61
X562.29 Y66.08
X561.76 Y66.55
X561.24 Y67.03
X560.72 Y67.5
X560.2 Y67.97
X559.67 Y68.44
X559.15 Y68.92
X558.63 Y69.39
X558.12 Y69.87
X557.6 Y70.34
X557.08 Y70.82
X556.56 Y71.3
X556.05 Y71.77
X555.53 Y72.25
X555.01 Y72.73
X554.5 Y73.21
X553.99 Y73.69
X553.47 Y74.17
X552.96 Y74.65
X552.45 Y75.13
X551.94 Y75.61
X551.56 Y75.97
Z1
X551.98 Y76.96
X552.4 Y77.96
X552.82 Y78.95
X553.25 Y79.95
X553.35 Y80.19
X554.29 Y80.96
X554.72 Y81.96
X555.14 Y82.95
X555.57 Y83.95
X555.99 Y84.94
X556.1 Y85.19
X557.04 Y85.96
X557.47 Y86.95
X557.9 Y87.95
X558.25 Y88.77
X559.2 Y89.55
X559.63 Y90.54
X559.8 Y90.95
X560.75 Y91.73
X561.18 Y92.72
X561.36 Y93.13
X562.3 Y93.91
X563.24 Y94.68
X563.68 Y95.67
X563.86 Y96.09
X564.8 Y96.86
X565.24 Y97.85
X565.42 Y98.27
X566.36 Y99.04
X566.8 Y100.04
X566.98 Y100.45
X567.92 Y101.22
X568.87 Y102.0
X569.3 Y102.99
X569.48 Y103.4
X570.43 Y104.18
X571.38 Y104.95
X572.32 Y105.73
X572.76 Y106.72
X572.94 Y107.13
X573.89 Y107.91
X574.83 Y108.68
X575.78 Y109.46
X576.73 Y110.23
X577.67 Y111.01
X578.62 Y111.79
X579.06 Y112.78
X579.24 Y113.19
X580.19 Y113.97
X581.09 Y114.07
X581.46 Y114.12
X582.4 Y114.9
X583.35 Y115.67
X584.3 Y116.45
X585.25 Y117.23
X586.19 Y118.01
X587.14 Y118.79
X588.09 Y119.57
X588.98 Y119.67
X589.36 Y119.72
X590.3 Y120.5
X591.25 Y121.28
X592.2 Y122.06
X593.14 Y122.84
X594.04 Y122.95
X594.41 Y123.0
X595.36 Y123.78
X596.31 Y124.56
X597.2 Y124.67
X597.57 Y124.72
X598.52 Y125.5
X599.47 Y126.29
X600.37 Y126.4
X601.26 Y126.52
X602.0 Y126.61
X602.95 Y127.4
X603.9 Y128.18
X604.85 Y128.97
X605.79 Y129.75
X606.69 Y129.87
X607.06 Y129.92
X608.01 Y130.71
X608.96 Y131.49
X609.9 Y132.28
X610.85 Y133.07
X611.8 Y133.85
X612.75 Y134.64
X613.69 Y135.43
X614.64 Y136.22
X615.59 Y137.0
X616.54 Y137.79
X617.49 Y138.58
X618.44 Y139.37
X617.49 Y138.58
X616.54 Y137.79
X615.59 Y137.0
X614.64 Y136.22
X613.69 Y135.43
X612.75 Y134.64
X611.8 Y133.85
X610.85 Y133.07
X609.9 Y132.28
X608.96 Y131.49
X608.01 Y130.71
X607.06 Y129.92
X606.11 Y129.13
X605.17 Y128.35
X604.72 Y127.35
X604.54 Y126.94
X604.86 Y126.32
X605.76 Y126.44
X606.13 Y126.49
X606.46 Y125.88
X607.35 Y126.0
X607.73 Y126.05
X608.05 Y125.43
X608.37 Y124.81
X609.27 Y124.94
X609.65 Y124.99
X609.97 Y124.37
X610.3 Y123.76
X610.63 Y123.15
X611.53 Y123.27
X611.9 Y123.32
X612.23 Y122.71
X612.56 Y122.1
X613.46 Y122.23
X613.83 Y122.28
X614.17 Y121.67
X614.5 Y121.06
X614.83 Y120.45
X615.16 Y119.84
X616.07 Y119.97
X616.44 Y120.02
X616.77 Y119.41
X617.11 Y118.81
X617.45 Y118.2
X618.35 Y118.33
X618.72 Y118.39
X619.06 Y117.78
X619.4 Y117.17
X619.74 Y116.57
X620.08 Y115.96
X620.98 Y116.1
X621.36 Y116.16
X621.7 Y115.55
X622.04 Y114.95
X622.38 Y114.35
X622.72 Y113.75
X623.07 Y113.14
X623.98 Y113.28
X624.35 Y113.34
X624.7 Y112.74
X625.04 Y112.14
X625.39 Y111.54
X625.73 Y110.94
X626.64 Y111.08
X627.02 Y111.14
X627.37 Y110.55
X627.72 Y109.95
X628.07 Y109.35
X628.42 Y108.75
X629.33 Y108.9
X629.7 Y108.96
X630.05 Y108.36
X630.41 Y107.77
X630.76 Y107.17
X631.11 Y106.58
X632.02 Y106.73
X632.4 Y106.79
X632.76 Y106.2
X633.11 Y105.61
X633.47 Y105.01
X634.38 Y105.17
X634.76 Y105.23
X635.12 Y104.64
X635.47 Y104.05
X635.83 Y103.46
X636.75 Y103.61
X637.12 Y103.68
X637.48 Y103.09
X637.84 Y102.5
X638.21 Y101.91
X638.57 Y101.33
X639.48 Y101.48
X639.86 Y101.55
X640.22 Y100.96
X640.59 Y100.38
X640.95 Y99.79
X641.87 Y99.95
X642.25 Y100.02
X642.61 Y99.44
X642.98 Y98.85
X643.35 Y98.27
X643.71 Y97.69
X643.35 Y98.27
X642.98 Y98.85
X642.61 Y99.44
X641.7 Y99.27
X641.32 Y99.21
X640.95 Y99.79
X640.59 Y100.38
X640.22 Y100.96
X639.31 Y100.8
X638.93 Y100.74
X638.57 Y101.33
X638.21 Y101.91
X637.84 Y102.5
X637.48 Y103.09
X636.57 Y102.93
X636.19 Y102.87
X635.83 Y103.46
X635.47 Y104.05
X635.12 Y104.64
X634.2 Y104.49
X633.82 Y104.42
X633.47 Y105.01
X633.11 Y105.61
X632.76 Y106.2
X631.84 Y106.05
X631.47 Y105.99
X631.11 Y106.58
X630.76 Y107.17
X630.41 Y107.77
X630.05 Y108.36
X629.14 Y108.22
X628.77 Y108.16
X628.42 Y108.75
X628.07 Y109.35
X627.72 Y109.95
X627.37 Y110.55
X626.46 Y110.4
X626.08 Y110.34
X625.73 Y110.94
X625.39 Y111.54
X625.04 Y112.14
X624.7 Y112.74
X623.79 Y112.6
X623.41 Y112.54
X623.07 Y113.14
X622.72 Y113.75
X622.38 Y114.35
X622.04 Y114.95
X621.13 Y114.81
X620.76 Y114.76
X620.42 Y115.36
X620.08 Y115.96
X619.74 Y116.57
X619.4 Y117.17
X618.49 Y117.04
X618.12 Y116.99
X617.78 Y117.59
X617.45 Y118.2
X617.11 Y118.81
X616.77 Y119.41
X615.87 Y119.28
X615.5 Y119.23
X615.16 Y119.84
X614.83 Y120.45
X614.5 Y121.06
X614.17 Y121.67
X613.26 Y121.54
X612.89 Y121.49
X612.56 Y122.1
X612.23 Y122.71
X611.33 Y122.58
X610.96 Y122.53
X610.63 Y123.15
X610.3 Y123.76
X609.97 Y124.37
X609.07 Y124.25
X608.7 Y124.2
X608.37 Y124.81
X608.05 Y125.43
X607.15 Y125.31
X606.78 Y125.26
X606.46 Y125.88
X605.56 Y125.76
X605.19 Y125.71
X604.86 Y126.32
X603.97 Y126.21
X603.07 Y126.09
X602.17 Y125.97
X601.27 Y125.86
X600.38 Y125.74
X599.48 Y125.63
X598.59 Y125.51
X598.52 Y125.5
X597.57 Y124.72
X596.68 Y124.61
X596.31 Y124.56
X595.36 Y123.78
X594.41 Y123.0
X593.52 Y122.89
X593.14 Y122.84
X592.2 Y122.06
X591.25 Y121.28
X590.3 Y120.5
X589.36 Y119.72
X588.46 Y119.61
X588.09 Y119.57
X587.14 Y118.79
X586.19 Y118.01
X585.25 Y117.23
X584.3 Y116.45
X583.35 Y115.67
X582.4 Y114.9
X581.46 Y114.12
X580.51 Y113.34
X579.56 Y112.56
X578.62 Y111.79
X577.67 Y111.01
X576.73 Y110.23
X575.78 Y109.46
X574.83 Y108.68
X573.89 Y107.91
X573.45 Y106.91
X573.27 Y106.5
X572.32 Y105.73
X571.38 Y104.95
X570.43 Y104.18
X569.99 Y103.18
X569.81 Y102.77
X568.87 Y102.0
X567.92 Y101.22
X567.48 Y100.23
X567.3 Y99.81
X566.36 Y99.04
X565.42 Y98.27
X564.98 Y97.27
X564.8 Y96.86
X563.86 Y96.09
X563.42 Y95.09
X563.24 Y94.68
X562.3 Y93.91
X561.87 Y92.91
X561.69 Y92.5
X560.75 Y91.73
X560.32 Y90.73
X560.14 Y90.32
X559.2 Y89.55
X558.77 Y88.55
X558.34 Y87.56
X557.98 Y86.73
X557.04 Y85.96
X556.61 Y84.96
X556.19 Y83.97
X555.83 Y83.14
X554.89 Y82.37
X554.47 Y81.38
X554.04 Y80.38
X553.62 Y79.39
X553.2 Y78.39
X552.77 Y77.39
X552.5 Y76.74
X552.84 Y76.11
X553.18 Y75.47
X553.53 Y74.84
X553.88 Y74.2
X554.22 Y73.57
X554.57 Y72.94
X555.48 Y73.04
X555.86 Y73.08
X556.2 Y72.45
X556.55 Y71.82
X556.9 Y71.19
X557.25 Y70.56
X558.16 Y70.66
X558.54 Y70.7
X558.89 Y70.07
X559.25 Y69.45
X560.16 Y69.55
X560.54 Y69.6
X560.89 Y68.97
X561.25 Y68.34
X561.6 Y67.71
X562.51 Y67.82
X562.89 Y67.87
X563.25 Y67.24
X563.61 Y66.62
X563.96 Y65.99
X564.88 Y66.1
X565.26 Y66.15
X565.62 Y65.53
X565.98 Y64.91
X566.89 Y65.02
X567.27 Y65.07
X567.63 Y64.44
X567.99 Y63.82
X568.91 Y63.94
X569.29 Y63.99
X569.65 Y63.37
X570.02 Y62.75
X570.38 Y62.13
X571.3 Y62.25
X571.68 Y62.3
X572.04 Y61.68
X572.41 Y61.06
X573.33 Y61.18
X573.71 Y61.23
X574.08 Y60.62
X574.45 Y60.0
X575.36 Y60.12
X575.74 Y60.17
X576.11 Y59.56
X576.48 Y58.94
X577.4 Y59.07
X577.78 Y59.12
X578.16 Y58.51
X578.53 Y57.9
X578.9 Y57.28
X579.82 Y57.41
X580.2 Y57.47
X580.58 Y56.85
X580.95 Y56.24
X581.87 Y56.37
X582.26 Y56.43
X582.63 Y55.82
X583.01 Y55.21
X583.93 Y55.34
X584.31 Y55.4
X584.69 Y54.79
X585.07 Y54.18
X585.99 Y54.32
X586.38 Y54.37
X586.76 Y53.77
X587.14 Y53.16
X588.06 Y53.3
X588.44 Y53.36
X588.82 Y52.75
X589.21 Y52.15
X590.13 Y52.29
X590.51 Y52.34
X590.9 Y51.74
X591.28 Y51.14
X592.21 Y51.28
X592.59 Y51.34
X592.98 Y50.74
X593.36 Y50.14
X594.29 Y50.28
X594.67 Y50.34
X595.06 Y49.74
X595.45 Y49.15
X596.37 Y49.29
X596.76 Y49.35
X597.15 Y48.75
X597.54 Y48.16
X598.46 Y48.3
X598.85 Y48.37
X599.24 Y47.77
X599.63 Y47.18
X600.56 Y47.33
X600.94 Y47.39
X601.34 Y46.79
X602.27 Y46.94
X602.65 Y47.01
X603.04 Y46.42
X603.44 Y45.82
X604.37 Y45.98
X604.75 Y46.04
X605.15 Y45.45
X605.55 Y44.86
X606.48 Y45.02
X606.86 Y45.08
X607.26 Y44.49
X608.19 Y44.65
X608.57 Y44.71
X608.97 Y44.13
X609.9 Y44.28
X610.83 Y44.44
X611.61 Y44.58
X612.52 Y45.39
X613.44 Y46.2
X614.36 Y47.01
X615.27 Y47.82
X616.19 Y48.63
X617.11 Y49.45
X617.47 Y50.43
X617.63 Y50.84
X618.54 Y51.65
X619.46 Y52.47
X620.38 Y53.28
X621.3 Y54.09
X622.22 Y54.91
X622.59 Y55.89
X622.74 Y56.3
X623.66 Y57.12
X624.58 Y57.93
X625.5 Y58.74
X626.42 Y59.56
X627.34 Y60.37
X628.26 Y61.19
X628.63 Y62.17
X628.78 Y62.58
X629.7 Y63.4
X630.62 Y64.21
X631.54 Y65.03
X632.46 Y65.84
X633.38 Y66.66
X634.3 Y67.48
X635.23 Y68.29
X635.6 Y69.28
X635.76 Y69.69
X636.68 Y70.5
X637.6 Y71.32
X638.52 Y72.14
X639.44 Y72.95
X640.37 Y73.77
X641.29 Y74.59
X642.21 Y75.41
X643.13 Y76.23
X644.05 Y77.04
X644.43 Y78.03
X644.59 Y78.44
X645.51 Y79.26
X646.44 Y80.07
X647.36 Y80.89
X648.28 Y81.71
X649.21 Y82.53
X650.13 Y83.35
X649.21 Y82.53
X648.28 Y81.71
X647.36 Y80.89
X646.44 Y80.07
X646.06 Y79.09
X645.9 Y78.68
X644.98 Y77.86
X644.05 Y77.04
X643.13 Y76.23
X642.21 Y75.41
X641.29 Y74.59
X640.37 Y73.77
X639.44 Y72.95
X638.52 Y72.14
X637.6 Y71.32
X636.68 Y70.5
X635.76 Y69.69
X635.38 Y68.7
X635.23 Y68.29
X634.3 Y67.48
X633.38 Y66.66
X632.46 Y65.84
X631.54 Y65.03
X630.62 Y64.21
X629.7 Y63.4
X629.33 Y62.41
X629.18 Y62.0
X628.26 Y61.19
X627.34 Y60.37
X626.42 Y59.56
X625.5 Y58.74
X624.58 Y57.93
X623.66 Y57.12
X623.29 Y56.13
X623.14 Y55.72
X622.22 Y54.91
X621.3 Y54.09
X620.38 Y53.28
X619.46 Y52.47
X618.54 Y51.65
X618.18 Y50.67
X618.02 Y50.26
X617.11 Y49.45
X616.19 Y48.63
X615.27 Y47.82
X614.36 Y47.01
X613.44 Y46.2
X612.52 Y45.39
X611.61 Y44.58
X611.24 Y43.59
X611.09 Y43.18
X610.69 Y43.77
X609.76 Y43.61
X609.37 Y43.54
X608.97 Y44.13
X608.04 Y43.97
X607.66 Y43.9
X607.26 Y44.49
X606.86 Y45.08
X605.93 Y44.93
X605.55 Y44.86
X605.15 Y45.45
X604.22 Y45.3
X603.83 Y45.23
X603.44 Y45.82
X603.04 Y46.42
X602.12 Y46.26
X601.73 Y46.2
X601.34 Y46.79
X600.94 Y47.39
X600.02 Y47.24
X599.63 Y47.18
X599.24 Y47.77
X598.85 Y48.37
X597.92 Y48.22
X597.54 Y48.16
X597.15 Y48.75
X596.22 Y48.61
X595.84 Y48.55
X595.45 Y49.15
X595.06 Y49.74
X594.13 Y49.6
X593.75 Y49.54
X593.36 Y50.14
X592.98 Y50.74
X592.05 Y50.6
X591.67 Y50.54
X591.28 Y51.14
X590.9 Y51.74
X589.97 Y51.6
X589.59 Y51.55
X589.21 Y52.15
X588.82 Y52.75
X587.9 Y52.62
X587.52 Y52.56
X587.14 Y53.16
X586.76 Y53.77
X585.83 Y53.63
X585.45 Y53.58
X585.07 Y54.18
X584.69 Y54.79
X583.77 Y54.66
X583.39 Y54.6
X583.01 Y55.21
X582.63 Y55.82
X581.71 Y55.69
X581.33 Y55.64
X580.95 Y56.24
X580.58 Y56.85
X580.2 Y57.47
X579.28 Y57.34
X578.9 Y57.28
X578.53 Y57.9
X578.16 Y58.51
X577.24 Y58.38
X576.86 Y58.33
X576.48 Y58.94
X576.11 Y59.56
X575.2 Y59.44
X574.81 Y59.38
X574.45 Y60.0
X574.08 Y60.62
X573.16 Y60.49
X572.78 Y60.44
X572.41 Y61.06
X572.04 Y61.68
X571.13 Y61.56
X570.75 Y61.51
X570.38 Y62.13
X570.02 Y62.75
X569.65 Y63.37
X568.74 Y63.25
X568.36 Y63.2
X567.99 Y63.82
X567.63 Y64.44
X566.72 Y64.33
X566.34 Y64.28
X565.98 Y64.91
X565.62 Y65.53
X564.7 Y65.42
X564.32 Y65.37
X563.96 Y65.99
X563.61 Y66.62
X563.25 Y67.24
X562.34 Y67.13
X561.96 Y67.09
X561.6 Y67.71
X561.25 Y68.34
X560.33 Y68.23
X559.96 Y68.19
X559.6 Y68.82
X559.25 Y69.45
X558.89 Y70.07
X557.98 Y69.97
X557.61 Y69.93
X557.25 Y70.56
X556.9 Y71.19
X556.55 Y71.82
X555.64 Y71.71
X555.27 Y71.67
X554.92 Y72.3
X554.57 Y72.94
X554.22 Y73.57
X553.88 Y74.2
X552.97 Y74.1
X552.59 Y74.06
X552.25 Y74.7
X551.9 Y75.33
X551.56 Y75.97
Z2
X551.6 Y75.13
X551.65 Y74.29
X551.7 Y73.45
X551.75 Y72.62
X551.79 Y71.78
X551.84 Y70.94
X551.9 Y70.11
X551.95 Y69.27
X552.0 Y68.43
X552.05 Y67.6
X552.11 Y66.76
X552.16 Y65.92
X552.22 Y65.09
X552.28 Y64.25
X552.33 Y63.42
X552.39 Y62.58
X552.45 Y61.75
X552.51 Y60.91
X552.57 Y60.08
X552.64 Y59.25
X552.7 Y58.41
X552.76 Y57.58
X552.83 Y56.75
X552.89 Y55.91
X552.96 Y55.08
X553.03 Y54.25
X553.1 Y53.41
X553.16 Y52.58
X553.23 Y51.75
X553.31 Y50.92
X553.38 Y50.09
X553.45 Y49.26
X553.52 Y48.42
X553.6 Y47.59
X553.67 Y46.76
X553.75 Y45.93
X553.82 Y45.1
X553.9 Y44.27
X553.98 Y43.44
X554.06 Y42.61
X554.14 Y41.78
X554.22 Y40.95
X554.3 Y40.13
X554.39 Y39.3
X554.47 Y38.47
X554.56 Y37.64
X554.64 Y36.81
X554.73 Y35.98
X554.81 Y35.16
X554.9 Y34.33
X554.99 Y33.5
X555.08 Y32.68
X555.17 Y31.85
X555.26 Y31.02
X555.36 Y30.2
X555.45 Y29.37
X555.54 Y28.55
X555.64 Y27.72
X555.73 Y26.9
X555.83 Y26.07
X555.93 Y25.25
X556.03 Y24.42
X556.13 Y23.6
X556.23 Y22.77
X556.33 Y21.95
X556.43 Y21.13
X556.53 Y20.3
X556.63 Y19.48
X556.74 Y18.66
X556.84 Y17.83
X556.95 Y17.01
X557.06 Y16.19
X557.16 Y15.37
X557.27 Y14.55
X557.38 Y13.73
X557.49 Y12.9
X557.6 Y12.08
X557.72 Y11.26
X557.83 Y10.44
X557.94 Y9.62
X558.06 Y8.8
X558.17 Y7.98
X558.29 Y7.16
X558.41 Y6.35
X558.52 Y5.53
X558.64 Y4.71
X558.76 Y3.89
X558.88 Y3.07
X559.0 Y2.25
X559.13 Y1.44
X559.25 Y0.62
X559.37 Y-0.2
X559.5 Y-1.02
X559.62 Y-1.83
X559.75 Y-2.65
X559.88 Y-3.46
X559.94 Y-3.84
Z1
X560.88 Y-3.7
X561.82 Y-3.57
X562.59 Y-3.45
X563.5 Y-2.66
X563.85 Y-1.66
X564.19 Y-0.67
X564.48 Y0.15
X564.06 Y0.75
X563.12 Y0.61
X562.18 Y0.47
X561.41 Y0.36
X562.31 Y1.16
X563.25 Y1.3
X563.64 Y1.35
X564.06 Y0.75
X564.48 Y0.15
X564.9 Y-0.46
X564.55 Y-1.45
X564.41 Y-1.86
X563.5 Y-2.66
X562.59 Y-3.45
X561.69 Y-4.25
X560.75 Y-4.39
X560.36 Y-4.45
X559.94 Y-3.84
Z2
X559.51 Y-3.24
X559.09 Y-2.64
X558.66 Y-2.04
X558.24 Y-1.44
X557.81 Y-0.84
X557.39 Y-0.24
X556.97 Y0.36
X556.54 Y0.96
X556.12 Y1.56
X555.7 Y2.17
X555.28 Y2.77
X554.86 Y3.37
X554.45 Y3.98
X554.03 Y4.58
X553.61 Y5.19
X553.2 Y5.79
X552.78 Y6.4
X552.37 Y7.01
X551.95 Y7.61
X551.54 Y8.22
X551.13 Y8.83
X550.71 Y9.44
X550.3 Y10.05
X549.89 Y10.66
X549.48 Y11.27
X549.07 Y11.88
X548.67 Y12.49
X548.26 Y13.1
X547.85 Y13.71
X547.45 Y14.32
X547.04 Y14.94
X546.64 Y15.55
X546.23 Y16.16
X545.83 Y16.78
X545.43 Y17.39
X545.03 Y18.01
X544.62 Y18.62
X544.22 Y19.24
X543.83 Y19.86
X543.43 Y20.47
X543.03 Y21.09
X542.63 Y21.71
X542.24 Y22.33
X541.84 Y22.95
X541.44 Y23.57
X541.05 Y24.19
X540.66 Y24.81
X540.26 Y25.43
X539.87 Y26.05
X539.48 Y26.67
X539.09 Y27.29
X538.7 Y27.91
X538.31 Y28.54
X537.92 Y29.16
X537.54 Y29.79
X537.15 Y30.41
X536.76 Y31.03
X536.38 Y31.66
X535.99 Y32.29
X535.61 Y32.91
X535.23 Y33.54
X534.84 Y34.17
X534.46 Y34.79
X534.08 Y35.42
X533.7 Y36.05
X533.32 Y36.68
X532.94 Y37.31
X532.57 Y37.94
X532.19 Y38.57
X531.81 Y39.2
X531.44 Y39.83
X531.06 Y40.46
X530.69 Y41.09
X530.32 Y41.72
X529.94 Y42.36
X529.57 Y42.99
X529.2 Y43.62
X528.83 Y44.26
X528.46 Y44.89
X528.09 Y45.53
X527.73 Y46.16
X527.36 Y46.8
X526.99 Y47.44
X526.63 Y48.07
X526.26 Y48.71
X525.9 Y49.35
X525.54 Y49.99
X525.17 Y50.62
X524.81 Y51.26
X524.45 Y51.9
X524.09 Y52.54
X523.73 Y53.18
X523.37 Y53.82
X523.02 Y54.46
X522.66 Y55.1
X522.3 Y55.75
X521.95 Y56.39
X521.59 Y57.03
X521.24 Y57.68
X520.89 Y58.32
X520.53 Y58.96
X520.18 Y59.61
X519.83 Y60.25
X519.48 Y60.9
X519.13 Y61.54
X518.78 Y62.19
X518.44 Y62.84
X518.09 Y63.48
X517.74 Y64.13
X517.4 Y64.78
X517.05 Y65.43
X516.71 Y66.07
X516.37 Y66.72
X516.02 Y67.37
X515.68 Y68.02
X515.34 Y68.67
X515.0 Y69.32
X514.66 Y69.98
X514.33 Y70.63
X513.99 Y71.28
X513.65 Y71.93
X513.32 Y72.58
X512.98 Y73.24
X512.65 Y73.89
X512.31 Y74.54
X511.98 Y75.2
X511.65 Y75.85
X511.32 Y76.51
X510.99 Y77.17
X510.66 Y77.82
X510.33 Y78.48
X510.0 Y79.13
X509.68 Y79.79
X509.35 Y80.45
X509.03 Y81.11
X508.7 Y81.77
X508.38 Y82.42
X508.06 Y83.08
X507.73 Y83.74
X507.41 Y84.4
X507.09 Y85.06
X506.77 Y85.73
X506.45 Y86.39
X506.14 Y87.05
X505.82 Y87.71
X505.5 Y88.37
X505.19 Y89.04
X504.87 Y89.7
X504.56 Y90.36
X504.24 Y91.03
X503.93 Y91.69
X503.62 Y92.36
X503.31 Y93.02
X503.0 Y93.69
X502.69 Y94.35
X502.38 Y95.02
X502.08 Y95.69
X501.77 Y96.35
X501.46 Y97.02
X501.16 Y97.69
X500.86 Y98.36
X500.55 Y99.03
X500.25 Y99.7
X499.95 Y100.37
X499.65 Y101.04
X499.35 Y101.71
X499.05 Y102.38
X498.75 Y103.05
X498.45 Y103.72
X498.16 Y104.39
X497.86 Y105.06
X497.57 Y105.74
X497.27 Y106.41
X496.98 Y107.08
X496.69 Y107.76
X496.39 Y108.43
X496.1 Y109.1
X495.81 Y109.78
X495.52 Y110.46
X495.24 Y111.13
X494.95 Y111.81
X494.66 Y112.48
X494.38 Y113.16
X494.09 Y113.84
X493.81 Y114.52
X493.52 Y115.19
X493.24 Y115.87
X492.96 Y116.55
X492.68 Y117.23
X492.4 Y117.91
X492.12 Y118.59
X491.84 Y119.27
X491.57 Y119.95
X491.29 Y120.63
X491.01 Y121.31
X490.74 Y121.99
X490.47 Y122.68
X490.19 Y123.36
X489.92 Y124.04
X489.65 Y124.72
X489.38 Y125.41
X489.11 Y126.09
X488.84 Y126.78
X488.57 Y127.46
X488.31 Y128.15
X488.04 Y128.83
X487.77 Y129.52
X487.51 Y130.2
X487.25 Y130.89
X486.98 Y131.58
X486.72 Y132.26
X486.46 Y132.95
X486.2 Y133.64
X485.94 Y134.33
X485.68 Y135.02
X485.42 Y135.7
X485.17 Y136.39
X484.91 Y137.08
X484.66 Y137.77
X484.4 Y138.46
X484.15 Y139.15
X483.9 Y139.85
X483.65 Y140.54
X483.39 Y141.23
X483.14 Y141.92
X482.9 Y142.61
X482.65 Y143.31
X482.4 Y144.0
X482.15 Y144.69
X481.91 Y145.39
X481.66 Y146.08
X481.42 Y146.78
X481.18 Y147.47
X480.94 Y148.17
X480.69 Y148.86
X480.45 Y149.56
X480.21 Y150.26
X479.98 Y150.95
X479.74 Y151.65
X479.5 Y152.35
X479.27 Y153.05
X479.03 Y153.74
X478.8 Y154.44
X478.56 Y155.14
X478.33 Y155.84
X478.1 Y156.54
X477.87 Y157.24
X477.64 Y157.94
X477.41 Y158.64
X477.18 Y159.34
X476.96 Y160.04
X476.73 Y160.74
X476.5 Y161.45
X476.28 Y162.15
X476.06 Y162.85
X475.83 Y163.55
X475.61 Y164.26
X475.39 Y164.96
X475.17 Y165.67
X474.95 Y166.37
X474.73 Y167.07
X474.52 Y167.78
X474.3 Y168.48
X474.08 Y169.19
X473.87 Y169.9
X473.65 Y170.6
X473.44 Y171.31
X473.23 Y172.02
X473.02 Y172.72
X472.81 Y173.43
X472.6 Y174.14
X472.6 Y174.15
Z1
X473.58 Y174.85
X474.41 Y174.84
X475.25 Y174.83
X475.94 Y174.82
X476.92 Y175.53
X477.76 Y175.52
X478.1 Y175.52
X479.08 Y176.22
X479.92 Y176.22
X480.26 Y176.22
X481.24 Y176.92
X482.08 Y176.92
X482.92 Y176.92
X483.61 Y176.91
X484.59 Y177.62
X485.42 Y177.62
X485.77 Y177.62
X486.75 Y178.33
X487.59 Y178.33
X488.43 Y178.33
X489.12 Y178.33
X490.1 Y179.04
X490.94 Y179.04
X491.77 Y179.05
X492.47 Y179.05
X493.45 Y179.76
X494.29 Y179.77
X494.63 Y179.77
X495.61 Y180.48
X496.45 Y180.49
X497.29 Y180.5
X498.13 Y180.5
X498.97 Y180.51
X499.17 Y180.52
X500.15 Y181.23
X500.99 Y181.24
X501.83 Y181.25
X502.53 Y181.26
X503.51 Y181.98
X504.35 Y181.99
X505.19 Y182.0
X506.03 Y182.02
X506.87 Y182.03
X507.07 Y182.03
X508.05 Y182.75
X508.89 Y182.77
X509.74 Y182.78
X510.43 Y182.8
X511.41 Y183.52
X512.25 Y183.54
X513.09 Y183.55
X513.94 Y183.57
X514.78 Y183.59
X514.99 Y183.6
X515.96 Y184.32
X516.81 Y184.34
X517.65 Y184.36
X518.49 Y184.39
X519.34 Y184.41
X519.54 Y184.42
X520.52 Y185.14
X521.36 Y185.16
X522.21 Y185.19
X523.05 Y185.22
X523.9 Y185.24
X524.1 Y185.25
X525.08 Y185.98
X525.92 Y186.0
X526.77 Y186.03
X527.61 Y186.06
X528.46 Y186.09
X528.67 Y186.1
X529.64 Y186.83
X530.49 Y186.86
X531.33 Y186.89
X532.18 Y186.92
X533.03 Y186.96
X533.88 Y186.99
X534.43 Y187.01
X535.41 Y187.74
