G1 F500
X1071.45 Y52.71
X1072.04 Y52.49
X1072.63 Y52.28
X1073.23 Y52.07
X1073.82 Y51.86
X1074.42 Y51.65
X1075.01 Y51.44
X1074.02 Y50.9
X1073.03 Y50.35
X1072.05 Y49.81
X1071.06 Y49.27
X1070.82 Y49.14
X1070.22 Y49.35
X1069.63 Y49.56
X1069.03 Y49.78
Z2
X1068.43 Y49.98
X1067.83 Y50.19
X1067.23 Y50.39
X1066.63 Y50.6
X1066.03 Y50.81
X1065.43 Y51.02
X1064.83 Y51.23
X1064.24 Y51.44
X1063.64 Y51.65
X1063.04 Y51.86
X1062.44 Y52.08
X1061.85 Y52.29
X1061.25 Y52.5
X1060.65 Y52.72
X1060.06 Y52.93
X1059.46 Y53.15
X1058.87 Y53.36
X1058.27 Y53.58
X1057.68 Y53.8
X1057.09 Y54.02
X1056.49 Y54.24
X1055.9 Y54.46
X1055.31 Y54.68
X1054.72 Y54.9
X1054.12 Y55.12
X1053.53 Y55.35
X1052.94 Y55.57
X1052.35 Y55.79
X1051.76 Y56.02
X1051.17 Y56.24
X1050.58 Y56.47
X1049.99 Y56.7
X1049.41 Y56.93
X1048.82 Y57.15
X1048.23 Y57.38
X1047.64 Y57.61
X1047.06 Y57.84
X1046.47 Y58.07
X1045.88 Y58.31
X1045.3 Y58.54
X1044.71 Y58.77
X1044.13 Y59.01
X1043.54 Y59.24
X1042.96 Y59.48
X1042.38 Y59.71
X1041.79 Y59.95
X1041.21 Y60.18
X1040.63 Y60.42
X1040.05 Y60.66
X1039.46 Y60.9
X1038.88 Y61.14
X1038.3 Y61.38
X1037.72 Y61.62
X1037.14 Y61.86
X1036.56 Y62.11
X1035.98 Y62.35
X1035.4 Y62.6
X1034.83 Y62.84
X1034.25 Y63.09
X1033.67 Y63.33
X1033.09 Y63.58
X1032.52 Y63.83
X1031.94 Y64.07
X1031.36 Y64.32
X1030.79 Y64.57
X1030.21 Y64.82
X1029.64 Y65.07
X1029.06 Y65.32
X1028.49 Y65.58
X1027.92 Y65.83
X1027.34 Y66.08
X1026.77 Y66.34
X1026.2 Y66.59
X1025.63 Y66.85
X1025.06 Y67.1
X1024.48 Y67.36
X1023.91 Y67.62
X1023.34 Y67.88
X1022.77 Y68.14
X1022.2 Y68.4
X1021.64 Y68.66
X1021.07 Y68.92
X1020.5 Y69.18
X1019.93 Y69.44
X1019.36 Y69.7
X1018.8 Y69.97
X1018.23 Y70.23
X1017.67 Y70.5
X1017.1 Y70.76
X1016.53 Y71.03
X1015.97 Y71.3
X1015.41 Y71.56
X1014.84 Y71.83
X1014.28 Y72.1
X1013.72 Y72.37
X1013.15 Y72.64
X1012.59 Y72.91
X1012.03 Y73.18
X1011.47 Y73.46
X1010.91 Y73.73
X1010.35 Y74.0
X1009.79 Y74.28
X1009.23 Y74.55
X1008.67 Y74.83
X1008.11 Y75.1
X1007.55 Y75.38
X1006.99 Y75.66
X1006.43 Y75.94
X1005.88 Y76.21
X1005.32 Y76.49
X1004.76 Y76.77
X1004.21 Y77.05
X1003.65 Y77.34
X1003.1 Y77.62
X1002.54 Y77.9
X1001.99 Y78.18
X1001.44 Y78.47
X1000.88 Y78.75
X1000.33 Y79.04
X999.78 Y79.33
X999.23 Y79.61
X998.68 Y79.9
X998.12 Y80.19
X997.57 Y80.48
X997.02 Y80.77
X996.47 Y81.06
X995.92 Y81.35
X995.38 Y81.64
X994.83 Y81.93
X994.28 Y82.22
X993.73 Y82.52
X993.19 Y82.81
X992.64 Y83.1
X992.09 Y83.4
X991.55 Y83.7
X991.0 Y83.99
X990.46 Y84.29
X989.91 Y84.59
X989.37 Y84.89
X988.82 Y85.18
X988.28 Y85.48
X987.74 Y85.78
X987.2 Y86.09
X986.66 Y86.39
X986.11 Y86.69
X985.57 Y86.99
X985.03 Y87.3
X984.49 Y87.6
X983.95 Y87.91
X983.41 Y88.21
X982.88 Y88.52
X982.34 Y88.82
X981.8 Y89.13
X981.26 Y89.44
X980.73 Y89.75
X980.19 Y90.06
X979.65 Y90.37
X979.12 Y90.68
X978.58 Y90.99
X978.05 Y91.3
X977.51 Y91.62
X976.98 Y91.93
X976.45 Y92.24
X975.92 Y92.56
X975.38 Y92.87
X974.85 Y93.19
X974.32 Y93.5
X973.79 Y93.82
X973.26 Y94.14
X972.73 Y94.46
X972.2 Y94.78
X971.67 Y95.1
X971.14 Y95.42
X970.61 Y95.74
X970.09 Y96.06
X969.56 Y96.38
X969.03 Y96.7
X968.51 Y97.03
X967.98 Y97.35
X967.45 Y97.68
X966.93 Y98.0
X966.4 Y98.33
X965.88 Y98.65
X965.36 Y98.98
X964.83 Y99.31
X964.31 Y99.64
X963.79 Y99.97
X963.27 Y100.3
X962.75 Y100.63
X962.23 Y100.96
X961.71 Y101.29
X961.19 Y101.62
X960.67 Y101.95
X960.15 Y102.29
X959.63 Y102.62
X959.11 Y102.96
X958.59 Y103.29
X958.08 Y103.63
X957.56 Y103.96
X957.04 Y104.3
X956.53 Y104.64
X956.01 Y104.98
X955.5 Y105.32
X954.98 Y105.66
X954.47 Y106.0
X953.96 Y106.34
X953.44 Y106.68
X952.93 Y107.02
X952.42 Y107.36
X951.91 Y107.71
X951.4 Y108.05
X950.89 Y108.39
X950.38 Y108.74
X949.87 Y109.09
X949.36 Y109.43
X948.85 Y109.78
X948.34 Y110.13
X947.84 Y110.48
X947.33 Y110.82
X946.82 Y111.17
X946.32 Y111.52
X945.81 Y111.87
X945.31 Y112.23
X944.8 Y112.58
X944.3 Y112.93
X943.79 Y113.28
X943.29 Y113.64
X942.79 Y113.99
X942.29 Y114.35
X941.78 Y114.7
X941.28 Y115.06
X940.78 Y115.42
X940.28 Y115.77
X939.78 Y116.13
X939.28 Y116.49
X938.78 Y116.85
X938.29 Y117.21
X937.79 Y117.57
X937.29 Y117.93
X936.79 Y118.29
X936.3 Y118.65
X935.8 Y119.02
X935.31 Y119.38
X934.81 Y119.74
X934.32 Y120.11
X933.82 Y120.47
X933.33 Y120.84
X932.84 Y121.21
X932.35 Y121.57
X931.85 Y121.94
X931.36 Y122.31
X930.87 Y122.68
X930.38 Y123.05
X929.89 Y123.42
X929.4 Y123.79
X928.91 Y124.16
X928.42 Y124.53
X927.94 Y124.9
X927.45 Y125.28
X926.96 Y125.65
X926.48 Y126.03
X925.99 Y126.4
X925.5 Y126.78
X925.02 Y127.15
X924.53 Y127.53
X924.05 Y127.91
X923.57 Y128.28
X923.08 Y128.66
X922.6 Y129.04
X922.12 Y129.42
X921.64 Y129.8
X921.16 Y130.18
X920.68 Y130.56
X920.2 Y130.94
X919.72 Y131.33
X919.24 Y131.71
X918.76 Y132.09
X918.28 Y132.48
X917.81 Y132.86
X917.33 Y133.25
X916.85 Y133.63
X916.38 Y134.02
X915.9 Y134.41
X915.43 Y134.8
X914.95 Y135.18
X914.48 Y135.57
X914.01 Y135.96
X913.53 Y136.35
X913.06 Y136.74
X912.59 Y137.13
X912.12 Y137.53
X911.65 Y137.92
X911.18 Y138.31
X910.71 Y138.7
X910.24 Y139.1
X909.77 Y139.49
X909.3 Y139.89
X908.84 Y140.28
X908.37 Y140.68
X907.9 Y141.08
X907.44 Y141.48
X906.97 Y141.87
X906.51 Y142.27
X906.04 Y142.67
X905.58 Y143.07
X905.11 Y143.47
X904.65 Y143.87
X904.19 Y144.28
X903.73 Y144.68
X903.27 Y145.08
X902.8 Y145.48
X902.34 Y145.89
X901.88 Y146.29
X901.43 Y146.7
X900.97 Y147.1
X900.51 Y147.51
X900.05 Y147.92
X899.59 Y148.32
X899.14 Y148.73
X898.68 Y149.14
X898.23 Y149.55
X897.77 Y149.96
X897.32 Y150.37
X896.86 Y150.78
X896.41 Y151.19
X895.96 Y151.6
X895.5 Y152.01
X895.05 Y152.43
X894.6 Y152.84
X894.15 Y153.25
X893.7 Y153.67
X893.25 Y154.08
X892.8 Y154.5
X892.35 Y154.92
X891.9 Y155.33
X891.46 Y155.75
X891.01 Y156.17
X890.56 Y156.59
X890.12 Y157.01
X889.67 Y157.43
X889.23 Y157.85
X888.78 Y158.27
X888.34 Y158.69
X887.9 Y159.11
X887.45 Y159.53
X887.01 Y159.96
X886.57 Y160.38
X886.13 Y160.8
X885.69 Y161.23
X885.25 Y161.65
X884.81 Y162.08
X884.37 Y162.51
X883.93 Y162.93
X883.49 Y163.36
X883.06 Y163.79
X882.62 Y164.22
X882.18 Y164.64
X881.75 Y165.07
X881.31 Y165.5
X880.88 Y165.94
X880.45 Y166.37
X880.01 Y166.8
X879.58 Y167.23
X879.15 Y167.66
X878.72 Y168.1
X878.28 Y168.53
X877.85 Y168.97
X877.42 Y169.4
X876.99 Y169.84
X876.56 Y170.27
X876.14 Y170.71
X875.71 Y171.15
X875.28 Y171.58
X874.85 Y172.02
X874.43 Y172.46
X874.0 Y172.9
X873.58 Y173.34
X873.15 Y173.78
X872.73 Y174.22
X872.31 Y174.66
X871.88 Y175.11
X871.46 Y175.55
X871.04 Y175.99
X870.62 Y176.44
X870.2 Y176.88
X869.78 Y177.32
X869.36 Y177.77
X868.94 Y178.22
X868.52 Y178.66
X868.1 Y179.11
X867.69 Y179.56
X867.27 Y180.0
X866.85 Y180.45
X866.44 Y180.9
X866.02 Y181.35
X865.61 Y181.8
X865.19 Y182.25
X864.78 Y182.7
X864.37 Y183.15
X863.96 Y183.61
X863.54 Y184.06
X863.13 Y184.51
X862.72 Y184.97
X862.31 Y185.42
X861.9 Y185.88
X861.49 Y186.33
X861.09 Y186.79
X860.68 Y187.24
X860.27 Y187.7
X859.86 Y188.16
X859.46 Y188.62
X859.05 Y189.07
X858.65 Y189.53
X858.24 Y189.99
X857.84 Y190.45
X857.44 Y190.91
X857.04 Y191.38
X856.63 Y191.84
X856.23 Y192.3
X855.83 Y192.76
X855.43 Y193.22
X855.03 Y193.69
X854.63 Y194.15
X854.23 Y194.62
X853.84 Y195.08
X853.44 Y195.55
X853.04 Y196.01
X852.65 Y196.48
X852.25 Y196.95
X851.86 Y197.42
X851.46 Y197.89
X851.07 Y198.35
X850.68 Y198.82
X850.28 Y199.29
X849.89 Y199.76
X849.5 Y200.23
X849.11 Y200.71
X848.72 Y201.18
X848.33 Y201.65
X847.94 Y202.12
X847.55 Y202.6
X847.16 Y203.07
X846.78 Y203.55
X846.39 Y204.02
X846.0 Y204.5
X845.62 Y204.97
X845.23 Y205.45
X844.85 Y205.93
X844.46 Y206.4
X844.08 Y206.88
X843.7 Y207.36
X843.32 Y207.84
X842.94 Y208.32
X842.55 Y208.8
X842.17 Y209.28
X841.79 Y209.76
X841.42 Y210.24
X841.04 Y210.72
X840.66 Y211.21
X840.28 Y211.69
X839.91 Y212.17
X839.53 Y212.66
X839.15 Y213.14
X838.78 Y213.63
X838.4 Y214.11
X838.03 Y214.6
X837.66 Y215.08
X837.29 Y215.57
X836.91 Y216.06
X836.54 Y216.55
X836.17 Y217.04
X835.8 Y217.52
X835.43 Y218.01
X835.06 Y218.5
X834.7 Y218.99
X834.33 Y219.49
X833.96 Y219.98
X833.59 Y220.47
X833.23 Y220.96
X832.86 Y221.45
X832.5 Y221.95
X832.13 Y222.44
X831.77 Y222.94
X831.41 Y223.43
X831.05 Y223.93
X830.68 Y224.42
X830.32 Y224.92
X829.96 Y225.42
X829.6 Y225.91
X829.24 Y226.41
X828.89 Y226.91
X828.53 Y227.41
X828.17 Y227.91
X827.81 Y228.41
X827.46 Y228.91
X827.1 Y229.41
X826.75 Y229.91
X826.39 Y230.41
X826.04 Y230.91
X825.69 Y231.42
X825.33 Y231.92
X824.98 Y232.42
X824.63 Y232.93
X824.28 Y233.43
X823.93 Y233.94
X823.58 Y234.44
X823.23 Y234.95
X822.88 Y235.45
X822.54 Y235.96
X822.19 Y236.47
X821.84 Y236.98
X821.5 Y237.48
X821.15 Y237.99
X820.81 Y238.5
X820.46 Y239.01
X820.12 Y239.52
X819.78 Y240.03
X819.44 Y240.54
X819.1 Y241.06
X818.76 Y241.57
X818.42 Y242.08
X818.08 Y242.59
X817.74 Y243.11
X817.4 Y243.62
X817.06 Y244.14
X816.72 Y244.65
X816.39 Y245.17
X816.05 Y245.68
X815.72 Y246.2
X815.38 Y246.72
X815.05 Y247.23
X814.72 Y247.75
X814.38 Y248.27
X814.05 Y248.79
X813.72 Y249.31
X813.39 Y249.83
X813.06 Y250.35
X812.73 Y250.87
X812.4 Y251.39
X812.07 Y251.91
X811.75 Y252.43
X811.42 Y252.96
X811.09 Y253.48
X810.77 Y254.0
X810.44 Y254.53
X810.12 Y255.05
X809.79 Y255.57
X809.47 Y256.1
X809.15 Y256.63
X808.83 Y257.15
X808.51 Y257.68
X808.19 Y258.2
X807.87 Y258.73
X807.55 Y259.26
X807.23 Y259.79
X806.91 Y260.32
X806.59 Y260.85
X806.28 Y261.38
X805.96 Y261.91
X805.65 Y262.44
X805.33 Y262.97
X805.02 Y263.5
X804.7 Y264.03
X804.39 Y264.56
X804.08 Y265.1
X803.77 Y265.63
X803.46 Y266.17
X803.15 Y266.7
X802.84 Y267.23
X802.53 Y267.77
X802.22 Y268.3
X801.91 Y268.84
X801.6 Y269.38
X801.3 Y269.91
X800.99 Y270.45
X800.69 Y270.99
X800.38 Y271.53
X800.08 Y272.07
X799.78 Y272.61
X799.47 Y273.15
X799.17 Y273.69
X798.87 Y274.23
X798.57 Y274.77
X798.27 Y275.31
X797.97 Y275.85
X797.67 Y276.39
X797.38 Y276.94
X797.08 Y277.48
X796.78 Y278.02
X796.49 Y278.57
X796.19 Y279.11
X795.9 Y279.66
X795.6 Y280.2
X795.31 Y280.75
X795.02 Y281.29
X794.72 Y281.84
X794.43 Y282.39
X794.14 Y282.93
X793.85 Y283.48
X793.56 Y284.03
X793.27 Y284.58
X792.99 Y285.13
X792.7 Y285.68
X792.41 Y286.23
X792.13 Y286.78
X791.84 Y287.33
X791.56 Y287.88
X791.27 Y288.43
X790.99 Y288.99
X790.71 Y289.54
X790.42 Y290.09
X790.14 Y290.65
X789.86 Y291.2
X789.58 Y291.76
X789.3 Y292.31
X789.02 Y292.87
X788.74 Y293.42
X788.47 Y293.98
X788.19 Y294.53
X787.91 Y295.09
X787.64 Y295.65
X787.36 Y296.21
X787.09 Y296.76
X786.82 Y297.32
X786.54 Y297.88
X786.27 Y298.44
X786.0 Y299.0
X785.73 Y299.56
X785.46 Y300.12
X785.19 Y300.68
X784.92 Y301.25
X784.65 Y301.81
X784.39 Y302.37
X784.12 Y302.93
X783.85 Y303.5
X783.59 Y304.06
X783.32 Y304.63
X783.06 Y305.19
X782.8 Y305.76
X782.53 Y306.32
X782.27 Y306.89
X782.01 Y307.45
X781.75 Y308.02
X781.49 Y308.59
X781.23 Y309.15
X780.97 Y309.72
X780.71 Y310.29
X780.46 Y310.86
X780.2 Y311.43
X779.94 Y312.0
X779.69 Y312.57
X779.43 Y313.14
X779.18 Y313.71
X778.93 Y314.28
X778.67 Y314.85
X778.42 Y315.43
X778.17 Y316.0
X777.92 Y316.57
X777.67 Y317.14
X777.42 Y317.72
X777.17 Y318.29
X776.92 Y318.87
X776.68 Y319.44
X776.43 Y320.02
X776.18 Y320.59
X775.94 Y321.17
X775.7 Y321.75
X775.45 Y322.32
X775.21 Y322.9
X774.97 Y323.48
X774.72 Y324.06
X774.48 Y324.64
X774.24 Y325.21
X774.0 Y325.79
X773.77 Y326.37
X773.53 Y326.95
X773.29 Y327.53
X773.05 Y328.12
X772.82 Y328.7
X772.58 Y329.28
X772.35 Y329.86
X772.11 Y330.44
X771.88 Y331.03
X771.65 Y331.61
X771.41 Y332.19
X771.18 Y332.78
X770.95 Y333.36
X770.72 Y333.95
X770.49 Y334.53
X770.26 Y335.12
X770.04 Y335.71
X769.81 Y336.29
X769.58 Y336.88
X769.36 Y337.47
X769.13 Y338.05
X768.91 Y338.64
X768.68 Y339.23
X768.46 Y339.82
X768.24 Y340.41
X768.02 Y341.0
X767.8 Y341.59
X767.58 Y342.18
X767.36 Y342.77
X767.14 Y343.36
X766.92 Y343.95
X766.7 Y344.55
X766.49 Y345.14
X766.27 Y345.73
X766.05 Y346.33
X766.05 Y346.34
Z1
X766.6 Y347.33
X766.82 Y347.74
X766.62 Y348.34
X767.16 Y349.33
X767.71 Y350.32
X768.26 Y351.31
X768.81 Y352.3
X769.36 Y353.29
X769.72 Y353.94
X770.7 Y354.74
X771.25 Y355.73
X771.8 Y356.72
X772.35 Y357.71
X772.9 Y358.7
X773.04 Y358.94
X773.24 Y358.34
X773.44 Y357.74
X773.64 Y357.14
X773.84 Y356.54
X774.04 Y355.94
X773.49 Y354.95
X773.26 Y354.54
X772.29 Y353.74
X771.74 Y352.75
X771.51 Y352.34
X770.53 Y351.54
X769.98 Y350.55
X769.44 Y349.56
X768.89 Y348.57
X768.35 Y347.58
X768.21 Y347.34
X767.23 Y346.54
X766.26 Y345.74
X766.05 Y346.34
Z2
X766.25 Y345.74
X766.46 Y345.14
X766.67 Y344.54
X766.88 Y343.94
X767.08 Y343.34
X767.29 Y342.74
X767.5 Y342.14
X767.71 Y341.54
X767.92 Y340.94
X768.14 Y340.34
X768.35 Y339.75
X768.56 Y339.15
X768.78 Y338.55
X768.99 Y337.96
X769.21 Y337.36
X769.42 Y336.77
X769.64 Y336.17
X769.86 Y335.58
X770.08 Y334.98
X770.29 Y334.39
X770.51 Y333.79
X770.73 Y333.2
X770.96 Y332.61
X771.18 Y332.02
X771.4 Y331.42
X771.62 Y330.83
X771.85 Y330.24
X772.07 Y329.65
X772.3 Y329.06
X772.52 Y328.47
X772.75 Y327.88
X772.98 Y327.29
X773.2 Y326.7
X773.43 Y326.11
X773.66 Y325.53
X773.89 Y324.94
X774.12 Y324.35
X774.35 Y323.77
X774.59 Y323.18
X774.82 Y322.59
X775.05 Y322.01
X775.29 Y321.42
X775.52 Y320.84
X775.76 Y320.25
X775.99 Y319.67
X776.23 Y319.08
X776.47 Y318.5
X776.7 Y317.92
X776.94 Y317.34
X777.18 Y316.75
X777.42 Y316.17
X777.66 Y315.59
X777.91 Y315.01
X778.15 Y314.43
X778.39 Y313.85
X778.63 Y313.27
X778.88 Y312.69
X779.12 Y312.11
X779.37 Y311.53
X779.62 Y310.96
X779.86 Y310.38
X780.11 Y309.8
X780.36 Y309.23
X780.61 Y308.65
X780.86 Y308.07
X781.11 Y307.5
X781.36 Y306.92
X781.61 Y306.35
X781.87 Y305.77
X782.12 Y305.2
X782.37 Y304.63
X782.63 Y304.05
X782.88 Y303.48
X783.14 Y302.91
X783.39 Y302.34
X783.65 Y301.77
X783.91 Y301.19
X784.17 Y300.62
X784.43 Y300.05
X784.69 Y299.48
X784.95 Y298.91
X785.21 Y298.35
X785.47 Y297.78
X785.73 Y297.21
X786.0 Y296.64
X786.26 Y296.07
X786.53 Y295.51
X786.79 Y294.94
X787.06 Y294.38
X787.32 Y293.81
X787.59 Y293.24
X787.86 Y292.68
X788.13 Y292.12
X788.4 Y291.55
X788.67 Y290.99
X788.94 Y290.43
X789.21 Y289.86
X789.48 Y289.3
X789.76 Y288.74
X790.03 Y288.18
X790.3 Y287.62
X790.58 Y287.06
X790.85 Y286.5
X791.13 Y285.94
X791.41 Y285.38
X791.68 Y284.82
X791.96 Y284.26
X792.24 Y283.7
X792.52 Y283.15
X792.8 Y282.59
X793.08 Y282.03
X793.36 Y281.48
X793.64 Y280.92
X793.93 Y280.36
X794.21 Y279.81
X794.49 Y279.26
X794.78 Y278.7
X795.06 Y278.15
X795.35 Y277.59
X795.64 Y277.04
X795.92 Y276.49
X796.21 Y275.94
X796.5 Y275.39
X796.79 Y274.84
X797.08 Y274.28
X797.37 Y273.73
X797.66 Y273.18
X797.95 Y272.64
X798.25 Y272.09
X798.54 Y271.54
X798.83 Y270.99
X799.13 Y270.44
X799.42 Y269.9
X799.72 Y269.35
X800.01 Y268.8
X800.31 Y268.26
X800.61 Y267.71
X800.91 Y267.17
X801.21 Y266.62
X801.51 Y266.08
X801.81 Y265.54
X802.11 Y264.99
X802.41 Y264.45
X802.71 Y263.91
X803.02 Y263.37
X803.32 Y262.83
X803.62 Y262.28
X803.93 Y261.74
X804.23 Y261.2
X804.54 Y260.66
X804.85 Y260.13
X805.15 Y259.59
X805.46 Y259.05
X805.77 Y258.51
X806.08 Y257.97
X806.39 Y257.44
X806.7 Y256.9
X807.01 Y256.36
X807.33 Y255.83
X807.64 Y255.29
X807.95 Y254.76
X808.27 Y254.23
X808.58 Y253.69
X808.89 Y253.16
X809.21 Y252.63
X809.53 Y252.09
X809.84 Y251.56
X810.16 Y251.03
X810.48 Y250.5
X810.8 Y249.97
X811.12 Y249.44
X811.44 Y248.91
X811.76 Y248.38
X812.08 Y247.85
X812.4 Y247.32
X812.73 Y246.8
X813.05 Y246.27
X813.38 Y245.74
X813.7 Y245.22
X814.03 Y244.69
X814.35 Y244.16
X814.68 Y243.64
X815.01 Y243.12
X815.33 Y242.59
X815.66 Y242.07
X815.99 Y241.54
X816.32 Y241.02
X816.65 Y240.5
X816.98 Y239.98
X817.31 Y239.46
X817.65 Y238.94
X817.98 Y238.42
X818.31 Y237.9
X818.65 Y237.38
X818.98 Y236.86
X819.32 Y236.34
X819.65 Y235.82
X819.99 Y235.3
X820.33 Y234.79
X820.67 Y234.27
X821.0 Y233.75
X821.34 Y233.24
X821.68 Y232.72
X822.02 Y232.21
X822.37 Y231.7
X822.71 Y231.18
X823.05 Y230.67
X823.39 Y230.16
X823.74 Y229.64
X824.08 Y229.13
X824.42 Y228.62
X824.77 Y228.11
X825.12 Y227.6
X825.46 Y227.09
X825.81 Y226.58
X826.16 Y226.07
X826.51 Y225.56
X826.86 Y225.05
X827.21 Y224.55
X827.56 Y224.04
X827.91 Y223.53
X828.26 Y223.03
X828.61 Y222.52
X828.96 Y222.02
X829.32 Y221.51
X829.67 Y221.01
X830.03 Y220.5
X830.38 Y220.0
X830.74 Y219.5
X831.09 Y219.0
X831.45 Y218.49
X831.81 Y217.99
X832.17 Y217.49
X832.53 Y216.99
X832.89 Y216.49
X833.25 Y215.99
X833.61 Y215.49
X833.97 Y215.0
X834.33 Y214.5
X834.69 Y214.0
X835.06 Y213.5
X835.42 Y213.01
X835.78 Y212.51
X836.15 Y212.02
X836.51 Y211.52
X836.88 Y211.03
X837.25 Y210.53
X837.61 Y210.04
X837.98 Y209.55
X838.35 Y209.05
X838.72 Y208.56
X839.09 Y208.07
X839.46 Y207.58
X839.83 Y207.09
X840.2 Y206.6
X840.58 Y206.11
X840.95 Y205.62
X841.32 Y205.13
X841.7 Y204.65
X842.07 Y204.16
X842.45 Y203.67
X842.82 Y203.18
X843.2 Y202.7
X843.58 Y202.21
X843.95 Y201.73
X844.33 Y201.24
X844.71 Y200.76
X845.09 Y200.28
X845.47 Y199.79
X845.85 Y199.31
X846.23 Y198.83
X846.61 Y198.35
X846.99 Y197.87
X847.38 Y197.39
X847.76 Y196.91
X848.15 Y196.43
X848.53 Y195.95
X848.92 Y195.47
X849.3 Y194.99
X849.69 Y194.52
X850.07 Y194.04
X850.46 Y193.56
X850.85 Y193.09
X851.24 Y192.61
X851.63 Y192.14
X852.02 Y191.66
X852.41 Y191.19
X852.8 Y190.71
X853.19 Y190.24
X853.58 Y189.77
X853.98 Y189.3
X854.37 Y188.83
X854.77 Y188.36
X855.16 Y187.89
X855.55 Y187.42
X855.95 Y186.95
X856.35 Y186.48
X856.74 Y186.01
X857.14 Y185.54
X857.54 Y185.08
X857.94 Y184.61
X858.34 Y184.14
X858.74 Y183.68
X859.14 Y183.21
X859.54 Y182.75
X859.94 Y182.28
X860.34 Y181.82
X860.75 Y181.36
X861.15 Y180.9
X861.55 Y180.43
X861.96 Y179.97
X862.36 Y179.51
X862.77 Y179.05
X863.17 Y178.59
X863.58 Y178.13
X863.99 Y177.67
X864.4 Y177.22
X864.8 Y176.76
X865.21 Y176.3
X865.62 Y175.84
X866.03 Y175.39
X866.44 Y174.93
X866.86 Y174.48
X867.27 Y174.02
X867.68 Y173.57
X868.09 Y173.12
X868.51 Y172.66
X868.92 Y172.21
X869.33 Y171.76
X869.75 Y171.31
X870.17 Y170.86
X870.58 Y170.41
X871.0 Y169.96
X871.42 Y169.51
X871.83 Y169.06
X872.25 Y168.61
X872.67 Y168.16
X873.09 Y167.72
X873.51 Y167.27
X873.93 Y166.82
X874.35 Y166.38
X874.78 Y165.93
X875.2 Y165.49
X875.62 Y165.04
X876.05 Y164.6
X876.47 Y164.16
X876.9 Y163.72
X877.32 Y163.27
X877.75 Y162.83
X878.17 Y162.39
X878.6 Y161.95
X879.03 Y161.51
X879.46 Y161.07
X879.88 Y160.64
X880.31 Y160.2
X880.74 Y159.76
X881.17 Y159.32
X881.6 Y158.89
X882.04 Y158.45
X882.47 Y158.02
X882.9 Y157.58
X883.33 Y157.15
X883.77 Y156.72
X884.2 Y156.28
X884.64 Y155.85
X885.07 Y155.42
X885.51 Y154.99
X885.94 Y154.56
X886.38 Y154.13
X886.82 Y153.7
X887.25 Y153.27
X887.69 Y152.84
X888.13 Y152.41
X888.57 Y151.98
X889.01 Y151.56
X889.45 Y151.13
X889.89 Y150.71
X890.34 Y150.28
X890.78 Y149.86
X891.22 Y149.43
X891.66 Y149.01
X892.11 Y148.58
X892.55 Y148.16
X893.0 Y147.74
X893.44 Y147.32
X893.89 Y146.9
X894.34 Y146.48
X894.78 Y146.06
X895.23 Y145.64
X895.68 Y145.22
X896.13 Y144.8
X896.58 Y144.39
X897.03 Y143.97
X897.48 Y143.55
X897.93 Y143.14
X898.38 Y142.72
X898.83 Y142.31
X899.28 Y141.89
X899.74 Y141.48
X900.19 Y141.07
X900.64 Y140.66
X901.1 Y140.24
X901.55 Y139.83
X902.01 Y139.42
X902.47 Y139.01
X902.92 Y138.6
X903.38 Y138.19
X903.84 Y137.79
X904.3 Y137.38
X904.75 Y136.97
X905.21 Y136.56
X905.67 Y136.16
X906.13 Y135.75
X906.6 Y135.35
X907.06 Y134.94
X907.52 Y134.54
X907.98 Y134.14
X908.44 Y133.73
X908.91 Y133.33
X909.37 Y132.93
X909.84 Y132.53
X910.3 Y132.13
X910.77 Y131.73
X911.23 Y131.33
X911.7 Y130.93
X912.17 Y130.53
X912.63 Y130.14
X913.1 Y129.74
X913.57 Y129.34
X914.04 Y128.95
X914.51 Y128.55
X914.98 Y128.16
X915.45 Y127.77
X915.92 Y127.37
X916.39 Y126.98
X916.87 Y126.59
X917.34 Y126.2
X917.81 Y125.8
X918.29 Y125.41
X918.76 Y125.02
X919.24 Y124.64
X919.71 Y124.25
X920.19 Y123.86
X920.66 Y123.47
X921.14 Y123.08
X921.62 Y122.7
X922.1 Y122.31
X922.57 Y121.93
X923.05 Y121.54
X923.53 Y121.16
X924.01 Y120.78
X924.49 Y120.39
X924.97 Y120.01
X925.46 Y119.63
X925.94 Y119.25
X926.42 Y118.87
X926.9 Y118.49
X927.39 Y118.11
X927.87 Y117.73
X928.35 Y117.35
X928.84 Y116.98
X929.33 Y116.6
X929.81 Y116.22
X930.3 Y115.85
X930.78 Y115.47
X931.27 Y115.1
X931.76 Y114.72
X932.25 Y114.35
X932.74 Y113.98
X933.23 Y113.61
X933.72 Y113.23
X934.21 Y112.86
X934.7 Y112.49
X935.19 Y112.12
X935.68 Y111.75
X936.17 Y111.39
X936.67 Y111.02
X937.16 Y110.65
X937.65 Y110.28
X938.15 Y109.92
X938.64 Y109.55
X939.14 Y109.19
X939.64 Y108.82
X940.13 Y108.46
X940.63 Y108.1
X941.13 Y107.74
X941.62 Y107.37
X942.12 Y107.01
X942.62 Y106.65
X943.12 Y106.29
X943.62 Y105.93
X944.12 Y105.57
X944.62 Y105.22
X945.12 Y104.86
X945.62 Y104.5
X946.13 Y104.15
X946.63 Y103.79
X947.13 Y103.44
X947.64 Y103.08
